/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 00:41:34.055149178 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 1050, "effective_epoch": 0.02966355699596452, "loss": 2.3404006958007812, "grdn": 7.468276023864746, "lr": 3.9677446756405246e-05, "seconds": 35.30242400499992, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1060, "effective_epoch": 0.029946067062592754, "loss": 2.363781690597534, "grdn": 7.306471347808838, "lr": 3.9452370082627075e-05, "seconds": 34.77204391499981, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1070, "effective_epoch": 0.030228577129220988, "loss": 2.4073424339294434, "grdn": 8.395062446594238, "lr": 3.922553699394367e-05, "seconds": 36.17867276095785, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1080, "effective_epoch": 0.03051108719584922, "loss": 2.38049578666687, "grdn": 7.300573825836182, "lr": 3.899697604557651e-05, "seconds": 38.10660808905959, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1090, "effective_epoch": 0.030793597262477455, "loss": 2.3960800170898438, "grdn": 7.941164970397949, "lr": 3.876671601026128e-05, "seconds": 34.982905981945805, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1100, "effective_epoch": 0.03107610732910569, "loss": 2.340311288833618, "grdn": 8.214699745178223, "lr": 3.8534785874625745e-05, "seconds": 38.96364901098423, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1110, "effective_epoch": 0.03135861739573392, "loss": 2.5158095359802246, "grdn": 7.951739311218262, "lr": 3.8301214835540747e-05, "seconds": 37.486923285992816, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1120, "effective_epoch": 0.031641127462362154, "loss": 2.348992109298706, "grdn": 7.589146614074707, "lr": 3.8066032296444705e-05, "seconds": 38.18784428096842, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1130, "effective_epoch": 0.03192363752899039, "loss": 2.4350879192352295, "grdn": 8.456037521362305, "lr": 3.782926786364211e-05, "seconds": 36.90971785900183, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1140, "effective_epoch": 0.03220614759561862, "loss": 2.356243133544922, "grdn": 8.35201358795166, "lr": 3.75909513425765e-05, "seconds": 37.34006874100305, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1150, "effective_epoch": 0.03248865766224686, "loss": 2.4272971153259277, "grdn": 7.9969353675842285, "lr": 3.7351112734078375e-05, "seconds": 37.58166602801066, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1160, "effective_epoch": 0.03277116772887509, "loss": 2.336437702178955, "grdn": 7.721194267272949, "lr": 3.710978223058847e-05, "seconds": 35.38276296504773, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1170, "effective_epoch": 0.03305367779550332, "loss": 2.2755157947540283, "grdn": 7.503429412841797, "lr": 3.686699021235694e-05, "seconds": 35.101158378995024, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1180, "effective_epoch": 0.03333618786213156, "loss": 2.3356010913848877, "grdn": 7.636502742767334, "lr": 3.6622767243618894e-05, "seconds": 36.05891055602115, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1190, "effective_epoch": 0.03361869792875979, "loss": 2.2429771423339844, "grdn": 7.955639839172363, "lr": 3.6377144068746815e-05, "seconds": 37.44995172403287, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1200, "effective_epoch": 0.033901207995388025, "loss": 2.3135693073272705, "grdn": 7.8486127853393555, "lr": 3.6130151608380175e-05, "seconds": 38.50034934200812, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1210, "effective_epoch": 0.034183718062016255, "loss": 2.2975895404815674, "grdn": 7.786782741546631, "lr": 3.5881820955533023e-05, "seconds": 38.351288990001194, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1220, "effective_epoch": 0.03446622812864449, "loss": 2.3156116008758545, "grdn": 7.838146209716797, "lr": 3.563218337167976e-05, "seconds": 40.4399768570438, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1230, "effective_epoch": 0.03474873819527272, "loss": 2.270922899246216, "grdn": 7.39699649810791, "lr": 3.5381270282819725e-05, "seconds": 40.833468921948224, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1240, "effective_epoch": 0.03503124826190096, "loss": 2.2984986305236816, "grdn": 8.252779960632324, "lr": 3.512911327552113e-05, "seconds": 35.25972086598631, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1250, "effective_epoch": 0.03531375832852919, "loss": 2.2528743743896484, "grdn": 7.813789367675781, "lr": 3.4875744092944704e-05, "seconds": 40.09855921496637, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 1250, "effective_epoch": 0.03531375832852919, "train": {"frames": 1792, "episodes": 56, "ce": 2.079017085522147, "mae": 0.009817746110976648, "rmse": 0.0138492069447891, "episode_mae": 0.009817746110976648, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 4.870256587451816, "bias": -0.0069886655994975755, "crps": 0.0069200114449878515, "entropy": 2.20982209403467, "interval90_coverage": 0.9157366071428571, "interval90_width": 0.04673828018037186}, "test": {"frames": 1792, "episodes": 56, "ce": 2.5463159815574596, "mae": 0.014177821530211077, "rmse": 0.02044930658680569, "episode_mae": 0.014177821530211077, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 7.033144667086708, "bias": -0.0033213661501057296, "crps": 0.010432099163316317, "entropy": 2.1935376583798125, "interval90_coverage": 0.7739955357142857, "interval90_width": 0.0433593739180651}, "best_step": 1000, "best_episode_mae": 0.013832020640490685, "bad_evaluations": 1}
{"event": "TRAIN", "step": 1260, "effective_epoch": 0.03559626839515742, "loss": 2.4606993198394775, "grdn": 7.996628761291504, "lr": 3.462119463084766e-05, "seconds": 446.19783662003465, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1270, "effective_epoch": 0.03587877846178566, "loss": 2.320991039276123, "grdn": 8.2857666015625, "lr": 3.436549693356847e-05, "seconds": 41.06907578301616, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1280, "effective_epoch": 0.03616128852841389, "loss": 2.299062728881836, "grdn": 7.2466254234313965, "lr": 3.41086831899929e-05, "seconds": 40.91092340706382, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1290, "effective_epoch": 0.036443798595042126, "loss": 2.345444917678833, "grdn": 7.868585109710693, "lr": 3.385078572950186e-05, "seconds": 36.60098643798847, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1300, "effective_epoch": 0.03672630866167036, "loss": 2.3765969276428223, "grdn": 8.068000793457031, "lr": 3.3591837017901594e-05, "seconds": 36.661887682043016, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1310, "effective_epoch": 0.037008818728298594, "loss": 2.2456326484680176, "grdn": 7.4145379066467285, "lr": 3.333186965333665e-05, "seconds": 36.06573986308649, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1320, "effective_epoch": 0.037291328794926824, "loss": 2.2564034461975098, "grdn": 7.4747419357299805, "lr": 3.307091636218621e-05, "seconds": 34.0965051689418, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1330, "effective_epoch": 0.03757383886155506, "loss": 2.2794032096862793, "grdn": 7.7233405113220215, "lr": 3.280900999494432e-05, "seconds": 34.39800823805854, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1340, "effective_epoch": 0.03785634892818329, "loss": 2.2636451721191406, "grdn": 6.894006252288818, "lr": 3.254618352208442e-05, "seconds": 35.35613326099701, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1350, "effective_epoch": 0.03813885899481153, "loss": 2.254457473754883, "grdn": 7.675880432128906, "lr": 3.228247002990881e-05, "seconds": 34.056869491003454, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1360, "effective_epoch": 0.03842136906143976, "loss": 2.2353978157043457, "grdn": 7.9887189865112305, "lr": 3.201790271638354e-05, "seconds": 37.428632671013474, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1370, "effective_epoch": 0.03870387912806799, "loss": 2.2172844409942627, "grdn": 7.248721122741699, "lr": 3.1752514886959244e-05, "seconds": 32.545340355020016, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1380, "effective_epoch": 0.03898638919469623, "loss": 2.254237413406372, "grdn": 7.834271430969238, "lr": 3.1486339950378404e-05, "seconds": 39.196494214003906, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1390, "effective_epoch": 0.03926889926132446, "loss": 2.2372496128082275, "grdn": 8.166524887084961, "lr": 3.1219411414469685e-05, "seconds": 39.703172491979785, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1400, "effective_epoch": 0.039551409327952695, "loss": 2.1354548931121826, "grdn": 7.3094072341918945, "lr": 3.09517628819297e-05, "seconds": 34.64408744801767, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1410, "effective_epoch": 0.039833919394580926, "loss": 2.3398168087005615, "grdn": 8.04509162902832, "lr": 3.068342804609294e-05, "seconds": 35.63870358897839, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1420, "effective_epoch": 0.04011642946120916, "loss": 2.1436336040496826, "grdn": 7.639382362365723, "lr": 3.0414440686690187e-05, "seconds": 38.049214284983464, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1430, "effective_epoch": 0.040398939527837394, "loss": 2.1627447605133057, "grdn": 7.186167240142822, "lr": 3.0144834665596128e-05, "seconds": 37.673227304941975, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1440, "effective_epoch": 0.04068144959446563, "loss": 2.1384923458099365, "grdn": 7.163413047790527, "lr": 2.9874643922566603e-05, "seconds": 37.049731070990674, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1450, "effective_epoch": 0.04096395966109386, "loss": 2.2142066955566406, "grdn": 6.9059953689575195, "lr": 2.9603902470966045e-05, "seconds": 38.58912254194729, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1460, "effective_epoch": 0.04124646972772209, "loss": 2.120363473892212, "grdn": 7.909384250640869, "lr": 2.933264439348566e-05, "seconds": 40.537305161939, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1470, "effective_epoch": 0.04152897979435033, "loss": 2.2590739727020264, "grdn": 8.303353309631348, "lr": 2.9060903837852865e-05, "seconds": 32.906685716006905, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1480, "effective_epoch": 0.04181148986097856, "loss": 2.115219831466675, "grdn": 7.257806301116943, "lr": 2.8788715012532563e-05, "seconds": 37.079200459993444, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1490, "effective_epoch": 0.0420939999276068, "loss": 2.234907865524292, "grdn": 7.812065124511719, "lr": 2.8516112182420755e-05, "seconds": 38.56102531310171, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1500, "effective_epoch": 0.04237650999423503, "loss": 2.1572811603546143, "grdn": 7.174797058105469, "lr": 2.8243129664531045e-05, "seconds": 40.33329709502868, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 1500, "effective_epoch": 0.04237650999423503, "train": {"frames": 1792, "episodes": 56, "ce": 1.841980635038843, "mae": 0.006711367899827435, "rmse": 0.009638037033473469, "episode_mae": 0.006711367899827435, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 3.329285902841063, "bias": -0.0024804454578770674, "crps": 0.004948847590380215, "entropy": 2.0853835585793212, "interval90_coverage": 0.953125, "interval90_width": 0.03873604792637967}, "test": {"frames": 1792, "episodes": 56, "ce": 2.481967491397102, "mae": 0.013490235964257278, "rmse": 0.021922786778577123, "episode_mae": 0.013490235964257278, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.692056387335894, "bias": 0.001527215608673162, "crps": 0.010174767264451086, "entropy": 2.067947146249935, "interval90_coverage": 0.7745535714285714, "interval90_width": 0.03682756582306216}, "best_step": 1500, "best_episode_mae": 0.013490235964257278, "bad_evaluations": 0}
{"event": "TRAIN", "step": 1510, "effective_epoch": 0.042659020060863265, "loss": 2.1778693199157715, "grdn": 7.145992279052734, "lr": 2.796980182367461e-05, "seconds": 443.4773436440155, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1520, "effective_epoch": 0.042941530127491495, "loss": 2.1295273303985596, "grdn": 7.4938201904296875, "lr": 2.769616306813413e-05, "seconds": 38.2638890449889, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1530, "effective_epoch": 0.04322404019411973, "loss": 2.19587779045105, "grdn": 8.004049301147461, "lr": 2.742224784533221e-05, "seconds": 38.0950542089995, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1540, "effective_epoch": 0.04350655026074796, "loss": 2.1338677406311035, "grdn": 8.061448097229004, "lr": 2.7148090637494978e-05, "seconds": 36.03189811296761, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1550, "effective_epoch": 0.04378906032737619, "loss": 2.1556811332702637, "grdn": 7.626157283782959, "lr": 2.6873725957311197e-05, "seconds": 37.58494286797941, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1560, "effective_epoch": 0.04407157039400443, "loss": 2.139847755432129, "grdn": 7.159628868103027, "lr": 2.659918834358762e-05, "seconds": 35.21894384000916, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1570, "effective_epoch": 0.04435408046063266, "loss": 2.0587921142578125, "grdn": 6.917062282562256, "lr": 2.632451235690096e-05, "seconds": 38.84167245402932, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1580, "effective_epoch": 0.0446365905272609, "loss": 2.1016833782196045, "grdn": 6.9311347007751465, "lr": 2.6049732575247227e-05, "seconds": 37.49633860203903, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1590, "effective_epoch": 0.04491910059388913, "loss": 2.186652421951294, "grdn": 8.033432006835938, "lr": 2.577488358968883e-05, "seconds": 35.79303047002759, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1600, "effective_epoch": 0.045201610660517366, "loss": 2.1959540843963623, "grdn": 8.173269271850586, "lr": 2.550000000000001e-05, "seconds": 36.734285902115516, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1610, "effective_epoch": 0.0454841207271456, "loss": 2.020512342453003, "grdn": 7.472574710845947, "lr": 2.522511641031118e-05, "seconds": 34.764839873998426, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1620, "effective_epoch": 0.045766630793773834, "loss": 2.0470175743103027, "grdn": 7.441842555999756, "lr": 2.4950267424752783e-05, "seconds": 39.147014624089934, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1630, "effective_epoch": 0.046049140860402064, "loss": 2.0397799015045166, "grdn": 7.536611080169678, "lr": 2.4675487643099047e-05, "seconds": 41.3336018420523, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1640, "effective_epoch": 0.0463316509270303, "loss": 2.0584583282470703, "grdn": 7.931333065032959, "lr": 2.440081165641239e-05, "seconds": 37.74384715501219, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1650, "effective_epoch": 0.04661416099365853, "loss": 2.2061195373535156, "grdn": 8.301936149597168, "lr": 2.4126274042688806e-05, "seconds": 36.60089953499846, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1660, "effective_epoch": 0.04689667106028676, "loss": 2.1537814140319824, "grdn": 8.526575088500977, "lr": 2.3851909362505025e-05, "seconds": 41.02963656396605, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1670, "effective_epoch": 0.047179181126915, "loss": 2.120710849761963, "grdn": 7.901739597320557, "lr": 2.3577752154667805e-05, "seconds": 36.910384465008974, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1680, "effective_epoch": 0.04746169119354323, "loss": 2.1199660301208496, "grdn": 7.848651885986328, "lr": 2.330383693186589e-05, "seconds": 35.70453055202961, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1690, "effective_epoch": 0.04774420126017147, "loss": 2.1306381225585938, "grdn": 8.364165306091309, "lr": 2.3030198176325395e-05, "seconds": 35.86257272702642, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1700, "effective_epoch": 0.0480267113267997, "loss": 2.1418423652648926, "grdn": 8.013572692871094, "lr": 2.275687033546896e-05, "seconds": 35.58407728897873, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1710, "effective_epoch": 0.048309221393427935, "loss": 2.1802725791931152, "grdn": 8.079124450683594, "lr": 2.248388781757926e-05, "seconds": 36.09056973399129, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1720, "effective_epoch": 0.048591731460056166, "loss": 2.154635429382324, "grdn": 8.175992012023926, "lr": 2.2211284987467447e-05, "seconds": 33.98987453302834, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1730, "effective_epoch": 0.0488742415266844, "loss": 2.062130928039551, "grdn": 7.706308841705322, "lr": 2.193909616214714e-05, "seconds": 36.04735123203136, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1740, "effective_epoch": 0.049156751593312634, "loss": 2.037121295928955, "grdn": 7.511251926422119, "lr": 2.1667355606514343e-05, "seconds": 34.41029098199215, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1750, "effective_epoch": 0.049439261659940864, "loss": 2.081585645675659, "grdn": 8.076654434204102, "lr": 2.1396097529033965e-05, "seconds": 40.08266724192072, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 1750, "effective_epoch": 0.049439261659940864, "train": {"frames": 1792, "episodes": 56, "ce": 1.8680841741817338, "mae": 0.006298629097727826, "rmse": 0.009681783480467441, "episode_mae": 0.006298629097727826, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 3.124539941079517, "bias": 0.0017965635223455528, "crps": 0.004507704464978295, "entropy": 1.9438093065816378, "interval90_coverage": 0.9268973214285714, "interval90_width": 0.03138113759632688}, "test": {"frames": 1792, "episodes": 56, "ce": 2.546807457692921, "mae": 0.013148577892154987, "rmse": 0.022047300773474405, "episode_mae": 0.013148577892154987, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.522571206368351, "bias": 0.004766276003335536, "crps": 0.009995478774206796, "entropy": 1.9331438563697572, "interval90_coverage": 0.7477678571428571, "interval90_width": 0.031018414226959327}, "best_step": 1750, "best_episode_mae": 0.013148577892154987, "bad_evaluations": 0}
{"event": "TRAIN", "step": 1760, "effective_epoch": 0.0497217717265691, "loss": 2.1528754234313965, "grdn": 8.410637855529785, "lr": 2.1125356077433406e-05, "seconds": 435.0996814779937, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1770, "effective_epoch": 0.05000428179319733, "loss": 2.0327091217041016, "grdn": 7.808633327484131, "lr": 2.0855165334403875e-05, "seconds": 35.376652339007705, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1780, "effective_epoch": 0.05028679185982557, "loss": 2.106459856033325, "grdn": 7.5140509605407715, "lr": 2.0585559313309823e-05, "seconds": 37.18287073401734, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1790, "effective_epoch": 0.0505693019264538, "loss": 2.137977123260498, "grdn": 8.778160095214844, "lr": 2.031657195390707e-05, "seconds": 41.80215054296423, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1800, "effective_epoch": 0.05085181199308204, "loss": 2.0107128620147705, "grdn": 8.085638999938965, "lr": 2.00482371180703e-05, "seconds": 32.943035322008654, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1810, "effective_epoch": 0.05113432205971027, "loss": 2.0545592308044434, "grdn": 7.856139183044434, "lr": 1.978058858553032e-05, "seconds": 42.072766792960465, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1820, "effective_epoch": 0.051416832126338505, "loss": 2.0179429054260254, "grdn": 7.672931671142578, "lr": 1.9513660049621606e-05, "seconds": 40.66817607101984, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1830, "effective_epoch": 0.051699342192966735, "loss": 1.93536376953125, "grdn": 7.110012054443359, "lr": 1.9247485113040766e-05, "seconds": 39.10168406297453, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1840, "effective_epoch": 0.051981852259594966, "loss": 2.0009236335754395, "grdn": 7.0553131103515625, "lr": 1.8982097283616464e-05, "seconds": 38.1482285480015, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1850, "effective_epoch": 0.0522643623262232, "loss": 2.029332399368286, "grdn": 7.807473659515381, "lr": 1.871752997009119e-05, "seconds": 39.57973971904721, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1860, "effective_epoch": 0.05254687239285143, "loss": 2.052851915359497, "grdn": 7.682582855224609, "lr": 1.8453816477915582e-05, "seconds": 35.30783947405871, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1870, "effective_epoch": 0.05282938245947967, "loss": 2.0335659980773926, "grdn": 7.2740373611450195, "lr": 1.819099000505568e-05, "seconds": 33.00590976700187, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1880, "effective_epoch": 0.0531118925261079, "loss": 1.999934196472168, "grdn": 6.8171257972717285, "lr": 1.792908363781379e-05, "seconds": 34.69483228598256, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1890, "effective_epoch": 0.05339440259273614, "loss": 1.920583724975586, "grdn": 6.9968132972717285, "lr": 1.7668130346663358e-05, "seconds": 39.709014175925404, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1900, "effective_epoch": 0.05367691265936437, "loss": 1.9442150592803955, "grdn": 7.080609321594238, "lr": 1.7408162982098415e-05, "seconds": 38.80813549796585, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1910, "effective_epoch": 0.053959422725992606, "loss": 1.9732354879379272, "grdn": 7.225660800933838, "lr": 1.7149214270498146e-05, "seconds": 38.703961969935335, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1920, "effective_epoch": 0.05424193279262084, "loss": 2.02457857131958, "grdn": 8.07364559173584, "lr": 1.689131681000711e-05, "seconds": 39.76873615197837, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1930, "effective_epoch": 0.054524442859249074, "loss": 2.033592462539673, "grdn": 8.548622131347656, "lr": 1.6634503066431533e-05, "seconds": 38.76540398597717, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1940, "effective_epoch": 0.054806952925877304, "loss": 2.0670504570007324, "grdn": 8.776599884033203, "lr": 1.6378805369152344e-05, "seconds": 37.47694532899186, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1950, "effective_epoch": 0.055089462992505535, "loss": 1.9996179342269897, "grdn": 8.097311019897461, "lr": 1.6124255907055302e-05, "seconds": 35.51162304694299, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1960, "effective_epoch": 0.05537197305913377, "loss": 1.9371258020401, "grdn": 8.501923561096191, "lr": 1.587088672447887e-05, "seconds": 36.44083406997379, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1970, "effective_epoch": 0.055654483125762, "loss": 1.9964851140975952, "grdn": 8.238252639770508, "lr": 1.561872971718028e-05, "seconds": 38.12680608499795, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1980, "effective_epoch": 0.05593699319239024, "loss": 2.153794527053833, "grdn": 9.144928932189941, "lr": 1.536781662832025e-05, "seconds": 38.36573925497942, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1990, "effective_epoch": 0.05621950325901847, "loss": 2.001605749130249, "grdn": 7.911616325378418, "lr": 1.511817904446698e-05, "seconds": 38.04423692205455, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2000, "effective_epoch": 0.05650201332564671, "loss": 1.9273707866668701, "grdn": 7.366999626159668, "lr": 1.486984839161983e-05, "seconds": 42.734790084999986, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 2000, "effective_epoch": 0.05650201332564671, "train": {"frames": 1792, "episodes": 56, "ce": 1.6539402801842829, "mae": 0.0052488277458126375, "rmse": 0.0083114177713076, "episode_mae": 0.0052488277458126375, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.603768483772789, "bias": -0.001990046846783246, "crps": 0.0040682181831195, "entropy": 1.9289120823876666, "interval90_coverage": 0.9614955357142857, "interval90_width": 0.03159040096787586}, "test": {"frames": 1792, "episodes": 56, "ce": 2.5886832208239605, "mae": 0.01306774849334553, "rmse": 0.020589340416288744, "episode_mae": 0.01306774849334553, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.482474435932272, "bias": 0.000985277585251814, "crps": 0.010104357720211152, "entropy": 1.9174233820355897, "interval90_coverage": 0.7098214285714286, "interval90_width": 0.030694753665427146}, "best_step": 2000, "best_episode_mae": 0.01306774849334553, "bad_evaluations": 0}
{"event": "TRAIN", "step": 2010, "effective_epoch": 0.05678452339227494, "loss": 1.9162410497665405, "grdn": 7.897050380706787, "lr": 1.4622855931253193e-05, "seconds": 432.75713161798194, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2020, "effective_epoch": 0.057067033458903176, "loss": 1.9347326755523682, "grdn": 8.198351860046387, "lr": 1.4377232756381107e-05, "seconds": 37.312956781941466, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2030, "effective_epoch": 0.057349543525531406, "loss": 1.9609472751617432, "grdn": 8.393667221069336, "lr": 1.413300978764307e-05, "seconds": 38.54347960394807, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2040, "effective_epoch": 0.057632053592159636, "loss": 1.9797403812408447, "grdn": 8.512290000915527, "lr": 1.3890217769411535e-05, "seconds": 39.144713936024345, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2050, "effective_epoch": 0.057914563658787874, "loss": 1.9289077520370483, "grdn": 7.996494293212891, "lr": 1.3648887265921627e-05, "seconds": 37.9293468069518, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2060, "effective_epoch": 0.058197073725416104, "loss": 1.8497260808944702, "grdn": 7.285785675048828, "lr": 1.3409048657423503e-05, "seconds": 39.733496794942766, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2070, "effective_epoch": 0.05847958379204434, "loss": 1.952795386314392, "grdn": 8.08984088897705, "lr": 1.3170732136357902e-05, "seconds": 36.00406986498274, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2080, "effective_epoch": 0.05876209385867257, "loss": 1.9102354049682617, "grdn": 8.292311668395996, "lr": 1.2933967703555305e-05, "seconds": 37.12907756189816, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2090, "effective_epoch": 0.05904460392530081, "loss": 1.8629236221313477, "grdn": 8.194313049316406, "lr": 1.2698785164459256e-05, "seconds": 44.50151248194743, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2100, "effective_epoch": 0.05932711399192904, "loss": 1.8778680562973022, "grdn": 7.343642234802246, "lr": 1.2465214125374258e-05, "seconds": 35.1982699240325, "memory_gb": 10.425317376}
