/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 00:41:34.091784628 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 1100, "effective_epoch": 0.03107610732910569, "loss": 2.3556110858917236, "grdn": 7.816563606262207, "lr": 5e-05, "seconds": 36.235953691997565, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1110, "effective_epoch": 0.03135861739573392, "loss": 2.518190383911133, "grdn": 7.918717861175537, "lr": 5e-05, "seconds": 37.86355089698918, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1120, "effective_epoch": 0.031641127462362154, "loss": 2.375082492828369, "grdn": 7.11987829208374, "lr": 5e-05, "seconds": 37.624185196938924, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1130, "effective_epoch": 0.03192363752899039, "loss": 2.491011142730713, "grdn": 8.244994163513184, "lr": 5e-05, "seconds": 35.346496000071056, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1140, "effective_epoch": 0.03220614759561862, "loss": 2.3730578422546387, "grdn": 7.636130332946777, "lr": 5e-05, "seconds": 32.82237079110928, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1150, "effective_epoch": 0.03248865766224686, "loss": 2.3796584606170654, "grdn": 7.231833457946777, "lr": 5e-05, "seconds": 33.86990731896367, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1160, "effective_epoch": 0.03277116772887509, "loss": 2.3201956748962402, "grdn": 7.120216369628906, "lr": 5e-05, "seconds": 35.32504094799515, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1170, "effective_epoch": 0.03305367779550332, "loss": 2.2746241092681885, "grdn": 7.178427696228027, "lr": 5e-05, "seconds": 35.83907090104185, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1180, "effective_epoch": 0.03333618786213156, "loss": 2.356383800506592, "grdn": 7.461182594299316, "lr": 5e-05, "seconds": 32.936401715967804, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1190, "effective_epoch": 0.03361869792875979, "loss": 2.2521510124206543, "grdn": 8.432655334472656, "lr": 5e-05, "seconds": 36.620095092919655, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1200, "effective_epoch": 0.033901207995388025, "loss": 2.339259624481201, "grdn": 7.655454158782959, "lr": 5e-05, "seconds": 32.083429928985424, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1210, "effective_epoch": 0.034183718062016255, "loss": 2.415670871734619, "grdn": 8.487920761108398, "lr": 5e-05, "seconds": 37.357076977030374, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1220, "effective_epoch": 0.03446622812864449, "loss": 2.3570945262908936, "grdn": 7.252678871154785, "lr": 5e-05, "seconds": 35.928417930030264, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1230, "effective_epoch": 0.03474873819527272, "loss": 2.301900863647461, "grdn": 7.65194034576416, "lr": 5e-05, "seconds": 37.07848282100167, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1240, "effective_epoch": 0.03503124826190096, "loss": 2.394488573074341, "grdn": 7.662086486816406, "lr": 5e-05, "seconds": 34.3016221919097, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1250, "effective_epoch": 0.03531375832852919, "loss": 2.299473524093628, "grdn": 7.31171178817749, "lr": 5e-05, "seconds": 35.28106216993183, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 1250, "effective_epoch": 0.03531375832852919, "train": {"frames": 1792, "episodes": 56, "ce": 2.105724085238762, "mae": 0.009321441294040207, "rmse": 0.01314000835355875, "episode_mae": 0.009321441294040207, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 4.624056311263545, "bias": -0.005515008167094493, "crps": 0.006707689589997504, "entropy": 2.204839232078354, "interval90_coverage": 0.9213169642857143, "interval90_width": 0.044796315819049984}, "test": {"frames": 1792, "episodes": 56, "ce": 2.5042511456246888, "mae": 0.013756655046563537, "rmse": 0.020152324096048693, "episode_mae": 0.013756655046563537, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.824218013431952, "bias": -0.002779157163526439, "crps": 0.010009421686122875, "entropy": 2.195589092027928, "interval90_coverage": 0.8130580357142857, "interval90_width": 0.04511160592768907}, "best_step": 1250, "best_episode_mae": 0.013756655046563537, "bad_evaluations": 0}
{"event": "TRAIN", "step": 1260, "effective_epoch": 0.03559626839515742, "loss": 2.5268616676330566, "grdn": 8.286172866821289, "lr": 5e-05, "seconds": 444.7022478429135, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1270, "effective_epoch": 0.03587877846178566, "loss": 2.3067708015441895, "grdn": 7.3726654052734375, "lr": 5e-05, "seconds": 39.14954947005026, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1280, "effective_epoch": 0.03616128852841389, "loss": 2.4076480865478516, "grdn": 8.636383056640625, "lr": 5e-05, "seconds": 39.86674599500839, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1290, "effective_epoch": 0.036443798595042126, "loss": 2.3501429557800293, "grdn": 7.151736259460449, "lr": 5e-05, "seconds": 36.98126354103442, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1300, "effective_epoch": 0.03672630866167036, "loss": 2.3762528896331787, "grdn": 7.612847328186035, "lr": 5e-05, "seconds": 40.3327393271029, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1310, "effective_epoch": 0.037008818728298594, "loss": 2.345456600189209, "grdn": 7.61350154876709, "lr": 5e-05, "seconds": 36.414847855921835, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1320, "effective_epoch": 0.037291328794926824, "loss": 2.287903070449829, "grdn": 8.161248207092285, "lr": 5e-05, "seconds": 34.10013182007242, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1330, "effective_epoch": 0.03757383886155506, "loss": 2.3534462451934814, "grdn": 7.960684299468994, "lr": 5e-05, "seconds": 34.33677853108384, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1340, "effective_epoch": 0.03785634892818329, "loss": 2.403822422027588, "grdn": 7.934683799743652, "lr": 5e-05, "seconds": 36.16841681697406, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1350, "effective_epoch": 0.03813885899481153, "loss": 2.321828603744507, "grdn": 7.66202449798584, "lr": 5e-05, "seconds": 35.50354512804188, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1360, "effective_epoch": 0.03842136906143976, "loss": 2.3480968475341797, "grdn": 8.122732162475586, "lr": 5e-05, "seconds": 35.812472001998685, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1370, "effective_epoch": 0.03870387912806799, "loss": 2.4341232776641846, "grdn": 8.311053276062012, "lr": 5e-05, "seconds": 37.942235057009384, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1380, "effective_epoch": 0.03898638919469623, "loss": 2.411759614944458, "grdn": 7.6688232421875, "lr": 5e-05, "seconds": 37.61873495101463, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1390, "effective_epoch": 0.03926889926132446, "loss": 2.374217987060547, "grdn": 7.385199546813965, "lr": 5e-05, "seconds": 36.13627231493592, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1400, "effective_epoch": 0.039551409327952695, "loss": 2.3278305530548096, "grdn": 9.132145881652832, "lr": 5e-05, "seconds": 35.31566001998726, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1410, "effective_epoch": 0.039833919394580926, "loss": 2.491896152496338, "grdn": 7.873663902282715, "lr": 5e-05, "seconds": 31.727868256974034, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1420, "effective_epoch": 0.04011642946120916, "loss": 2.2763760089874268, "grdn": 7.291928291320801, "lr": 5e-05, "seconds": 35.309527736040764, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1430, "effective_epoch": 0.040398939527837394, "loss": 2.2837536334991455, "grdn": 7.852635383605957, "lr": 5e-05, "seconds": 44.06968657800462, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1440, "effective_epoch": 0.04068144959446563, "loss": 2.3380393981933594, "grdn": 7.635190010070801, "lr": 5e-05, "seconds": 40.20333236607257, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1450, "effective_epoch": 0.04096395966109386, "loss": 2.37933087348938, "grdn": 7.449557304382324, "lr": 5e-05, "seconds": 45.240229398943484, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1460, "effective_epoch": 0.04124646972772209, "loss": 2.194614887237549, "grdn": 7.023317813873291, "lr": 5e-05, "seconds": 38.50025852699764, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1470, "effective_epoch": 0.04152897979435033, "loss": 2.2860074043273926, "grdn": 7.399487495422363, "lr": 5e-05, "seconds": 37.401254517026246, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1480, "effective_epoch": 0.04181148986097856, "loss": 2.209810256958008, "grdn": 7.202486515045166, "lr": 5e-05, "seconds": 36.017304396023974, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1490, "effective_epoch": 0.0420939999276068, "loss": 2.325744390487671, "grdn": 7.911032199859619, "lr": 5e-05, "seconds": 34.892644741921686, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1500, "effective_epoch": 0.04237650999423503, "loss": 2.235840320587158, "grdn": 7.352677822113037, "lr": 5e-05, "seconds": 37.31849820096977, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 1500, "effective_epoch": 0.04237650999423503, "train": {"frames": 1792, "episodes": 56, "ce": 2.0215578522932316, "mae": 0.007227720026743815, "rmse": 0.010883602932399369, "episode_mae": 0.007227720026743815, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 3.585430981266715, "bias": 0.00021055677046076328, "crps": 0.005247964497487244, "entropy": 2.0608433484698514, "interval90_coverage": 0.9274553571428571, "interval90_width": 0.03805245418022553}, "test": {"frames": 1792, "episodes": 56, "ce": 2.49046542931215, "mae": 0.012883580603816622, "rmse": 0.021396485195718882, "episode_mae": 0.012883580603816622, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.391114884866632, "bias": 0.0032604865995641114, "crps": 0.009583586985968395, "entropy": 2.045437380338886, "interval90_coverage": 0.80078125, "interval90_width": 0.036757811330712035}, "best_step": 1500, "best_episode_mae": 0.012883580603816622, "bad_evaluations": 0}
{"event": "TRAIN", "step": 1510, "effective_epoch": 0.042659020060863265, "loss": 2.284050226211548, "grdn": 8.117002487182617, "lr": 5e-05, "seconds": 438.01389036199544, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1520, "effective_epoch": 0.042941530127491495, "loss": 2.249535322189331, "grdn": 8.208213806152344, "lr": 5e-05, "seconds": 36.56802027800586, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1530, "effective_epoch": 0.04322404019411973, "loss": 2.389073371887207, "grdn": 8.370111465454102, "lr": 5e-05, "seconds": 35.98932950699236, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1540, "effective_epoch": 0.04350655026074796, "loss": 2.3196322917938232, "grdn": 8.339690208435059, "lr": 5e-05, "seconds": 37.78920634102542, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1550, "effective_epoch": 0.04378906032737619, "loss": 2.3987298011779785, "grdn": 9.344514846801758, "lr": 5e-05, "seconds": 39.91386623296421, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1560, "effective_epoch": 0.04407157039400443, "loss": 2.2501935958862305, "grdn": 6.9078850746154785, "lr": 5e-05, "seconds": 41.594890789012425, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1570, "effective_epoch": 0.04435408046063266, "loss": 2.1709399223327637, "grdn": 7.292291164398193, "lr": 5e-05, "seconds": 42.26781792799011, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1580, "effective_epoch": 0.0446365905272609, "loss": 2.21651554107666, "grdn": 7.457664489746094, "lr": 5e-05, "seconds": 39.42752256698441, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1590, "effective_epoch": 0.04491910059388913, "loss": 2.2866616249084473, "grdn": 7.48251485824585, "lr": 5e-05, "seconds": 33.676432823063806, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1600, "effective_epoch": 0.045201610660517366, "loss": 2.408431053161621, "grdn": 8.60319995880127, "lr": 5e-05, "seconds": 40.283371625002474, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1610, "effective_epoch": 0.0454841207271456, "loss": 2.187910795211792, "grdn": 7.536673545837402, "lr": 5e-05, "seconds": 36.489771072985604, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1620, "effective_epoch": 0.045766630793773834, "loss": 2.2001097202301025, "grdn": 7.590846061706543, "lr": 5e-05, "seconds": 35.50407826190349, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1630, "effective_epoch": 0.046049140860402064, "loss": 2.1948132514953613, "grdn": 7.694648742675781, "lr": 5e-05, "seconds": 36.87932271300815, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1640, "effective_epoch": 0.0463316509270303, "loss": 2.190140962600708, "grdn": 7.636512756347656, "lr": 5e-05, "seconds": 43.00150199397467, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1650, "effective_epoch": 0.04661416099365853, "loss": 2.3281915187835693, "grdn": 7.275505065917969, "lr": 5e-05, "seconds": 34.93625501997303, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1660, "effective_epoch": 0.04689667106028676, "loss": 2.2157700061798096, "grdn": 7.402920722961426, "lr": 5e-05, "seconds": 36.093230882892385, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1670, "effective_epoch": 0.047179181126915, "loss": 2.217846155166626, "grdn": 7.211470127105713, "lr": 5e-05, "seconds": 36.9937799150357, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1680, "effective_epoch": 0.04746169119354323, "loss": 2.2495510578155518, "grdn": 7.7602081298828125, "lr": 5e-05, "seconds": 37.70947519806214, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1690, "effective_epoch": 0.04774420126017147, "loss": 2.3020401000976562, "grdn": 8.10163402557373, "lr": 5e-05, "seconds": 40.93520846206229, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1700, "effective_epoch": 0.0480267113267997, "loss": 2.3487496376037598, "grdn": 8.555634498596191, "lr": 5e-05, "seconds": 41.692640986992046, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1710, "effective_epoch": 0.048309221393427935, "loss": 2.361462354660034, "grdn": 9.04911994934082, "lr": 5e-05, "seconds": 37.59805875492748, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1720, "effective_epoch": 0.048591731460056166, "loss": 2.2293410301208496, "grdn": 7.4355340003967285, "lr": 5e-05, "seconds": 35.33959423401393, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1730, "effective_epoch": 0.0488742415266844, "loss": 2.198291063308716, "grdn": 7.834317684173584, "lr": 5e-05, "seconds": 42.58873138099443, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1740, "effective_epoch": 0.049156751593312634, "loss": 2.227358341217041, "grdn": 8.224353790283203, "lr": 5e-05, "seconds": 38.088444374036044, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1750, "effective_epoch": 0.049439261659940864, "loss": 2.308267116546631, "grdn": 8.6028413772583, "lr": 5e-05, "seconds": 38.28205350402277, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 1750, "effective_epoch": 0.049439261659940864, "train": {"frames": 1792, "episodes": 56, "ce": 1.9546615860225367, "mae": 0.007545885673997483, "rmse": 0.012078416352064105, "episode_mae": 0.007545885673997483, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 3.7432623533476845, "bias": -0.0008684813192303409, "crps": 0.005474355404666247, "entropy": 2.036495577111574, "interval90_coverage": 0.9246651785714286, "interval90_width": 0.03462332491679782}, "test": {"frames": 1792, "episodes": 56, "ce": 2.5952806936443915, "mae": 0.013889136255654324, "rmse": 0.02205389390720676, "episode_mae": 0.013889136255654324, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.889937525221588, "bias": 0.0014893206033385858, "crps": 0.010559782282671546, "entropy": 2.026815713749134, "interval90_coverage": 0.7399553571428571, "interval90_width": 0.034439173135199654}, "best_step": 1500, "best_episode_mae": 0.012883580603816622, "bad_evaluations": 1}
{"event": "TRAIN", "step": 1760, "effective_epoch": 0.0497217717265691, "loss": 2.2388737201690674, "grdn": 7.154444217681885, "lr": 5e-05, "seconds": 433.5653486059746, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1770, "effective_epoch": 0.05000428179319733, "loss": 2.2355458736419678, "grdn": 8.108133316040039, "lr": 5e-05, "seconds": 35.55193941795733, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1780, "effective_epoch": 0.05028679185982557, "loss": 2.243501901626587, "grdn": 7.20361852645874, "lr": 5e-05, "seconds": 41.907792180078104, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1790, "effective_epoch": 0.0505693019264538, "loss": 2.2443063259124756, "grdn": 7.453866481781006, "lr": 5e-05, "seconds": 39.44378178694751, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1800, "effective_epoch": 0.05085181199308204, "loss": 2.1382744312286377, "grdn": 7.9083380699157715, "lr": 5e-05, "seconds": 33.340689453994855, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1810, "effective_epoch": 0.05113432205971027, "loss": 2.2977426052093506, "grdn": 8.333539962768555, "lr": 5e-05, "seconds": 38.538703195983544, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1820, "effective_epoch": 0.051416832126338505, "loss": 2.1600756645202637, "grdn": 7.707845211029053, "lr": 5e-05, "seconds": 40.364592979080044, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1830, "effective_epoch": 0.051699342192966735, "loss": 2.098567247390747, "grdn": 7.671913146972656, "lr": 5e-05, "seconds": 41.019554015947506, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1840, "effective_epoch": 0.051981852259594966, "loss": 2.1758639812469482, "grdn": 7.1696882247924805, "lr": 5e-05, "seconds": 38.85522588295862, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1850, "effective_epoch": 0.0522643623262232, "loss": 2.160371780395508, "grdn": 6.7951788902282715, "lr": 5e-05, "seconds": 35.11723836499732, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1860, "effective_epoch": 0.05254687239285143, "loss": 2.20878267288208, "grdn": 7.7902069091796875, "lr": 5e-05, "seconds": 45.977007692097686, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1870, "effective_epoch": 0.05282938245947967, "loss": 2.2253103256225586, "grdn": 8.524675369262695, "lr": 5e-05, "seconds": 35.14477685804013, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1880, "effective_epoch": 0.0531118925261079, "loss": 2.218571424484253, "grdn": 7.832758903503418, "lr": 5e-05, "seconds": 36.19525142398197, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1890, "effective_epoch": 0.05339440259273614, "loss": 2.1723999977111816, "grdn": 7.936183929443359, "lr": 5e-05, "seconds": 38.63337106909603, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1900, "effective_epoch": 0.05367691265936437, "loss": 2.146047592163086, "grdn": 6.7900261878967285, "lr": 5e-05, "seconds": 36.186447983956896, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1910, "effective_epoch": 0.053959422725992606, "loss": 2.1728663444519043, "grdn": 7.431713104248047, "lr": 5e-05, "seconds": 35.598907018080354, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1920, "effective_epoch": 0.05424193279262084, "loss": 2.1274399757385254, "grdn": 7.341275691986084, "lr": 5e-05, "seconds": 43.26886756089516, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1930, "effective_epoch": 0.054524442859249074, "loss": 2.156704902648926, "grdn": 8.004682540893555, "lr": 5e-05, "seconds": 32.78128955094144, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1940, "effective_epoch": 0.054806952925877304, "loss": 2.3036086559295654, "grdn": 8.847513198852539, "lr": 5e-05, "seconds": 35.60287679999601, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1950, "effective_epoch": 0.055089462992505535, "loss": 2.2203195095062256, "grdn": 7.4892473220825195, "lr": 5e-05, "seconds": 41.596308920998126, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1960, "effective_epoch": 0.05537197305913377, "loss": 2.187250852584839, "grdn": 7.972273349761963, "lr": 5e-05, "seconds": 38.47061291302089, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1970, "effective_epoch": 0.055654483125762, "loss": 2.177212953567505, "grdn": 7.492064476013184, "lr": 5e-05, "seconds": 33.36646559892688, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1980, "effective_epoch": 0.05593699319239024, "loss": 2.2599244117736816, "grdn": 7.492018699645996, "lr": 5e-05, "seconds": 41.66980505106039, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1990, "effective_epoch": 0.05621950325901847, "loss": 2.154935836791992, "grdn": 7.893871307373047, "lr": 5e-05, "seconds": 45.39616349001881, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2000, "effective_epoch": 0.05650201332564671, "loss": 2.259213924407959, "grdn": 8.52897834777832, "lr": 5e-05, "seconds": 40.44391440099571, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 2000, "effective_epoch": 0.05650201332564671, "train": {"frames": 1792, "episodes": 56, "ce": 1.8947829362670225, "mae": 0.007230137841101428, "rmse": 0.011832518720563321, "episode_mae": 0.007230137841101428, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 3.586630378375715, "bias": -0.0021726712718321195, "crps": 0.0052741759234485085, "entropy": 1.9796431783719786, "interval90_coverage": 0.9285714285714286, "interval90_width": 0.033800222294563094}, "test": {"frames": 1792, "episodes": 56, "ce": 2.5502462958517884, "mae": 0.012967219834406154, "rmse": 0.02066392366012964, "episode_mae": 0.012967219834406154, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.432605519187746, "bias": 0.0009397557760166819, "crps": 0.00992140503358639, "entropy": 1.9571252960179533, "interval90_coverage": 0.7421875, "interval90_width": 0.032779017000783436}, "best_step": 1500, "best_episode_mae": 0.012883580603816622, "bad_evaluations": 2}
{"event": "TRAIN", "step": 2010, "effective_epoch": 0.05678452339227494, "loss": 2.1005406379699707, "grdn": 7.327310085296631, "lr": 5e-05, "seconds": 432.1887997529702, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2020, "effective_epoch": 0.057067033458903176, "loss": 2.1282331943511963, "grdn": 7.812180995941162, "lr": 5e-05, "seconds": 37.56540064502042, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2030, "effective_epoch": 0.057349543525531406, "loss": 2.180854082107544, "grdn": 8.383316993713379, "lr": 5e-05, "seconds": 38.21616529801395, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2040, "effective_epoch": 0.057632053592159636, "loss": 2.1726300716400146, "grdn": 7.727756500244141, "lr": 5e-05, "seconds": 38.04537364700809, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2050, "effective_epoch": 0.057914563658787874, "loss": 2.1136624813079834, "grdn": 6.866616725921631, "lr": 5e-05, "seconds": 37.744106676080264, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2060, "effective_epoch": 0.058197073725416104, "loss": 2.0463271141052246, "grdn": 7.195564270019531, "lr": 5e-05, "seconds": 34.323776980047114, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2070, "effective_epoch": 0.05847958379204434, "loss": 2.1666367053985596, "grdn": 7.757532596588135, "lr": 5e-05, "seconds": 35.92036783497315, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2080, "effective_epoch": 0.05876209385867257, "loss": 2.063483715057373, "grdn": 6.95437479019165, "lr": 5e-05, "seconds": 36.67180755699519, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2090, "effective_epoch": 0.05904460392530081, "loss": 2.1271748542785645, "grdn": 8.035250663757324, "lr": 5e-05, "seconds": 42.13295155600645, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2100, "effective_epoch": 0.05932711399192904, "loss": 2.0439743995666504, "grdn": 7.1220903396606445, "lr": 5e-05, "seconds": 38.83566458092537, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2110, "effective_epoch": 0.05960962405855728, "loss": 2.1016364097595215, "grdn": 7.253837585449219, "lr": 5e-05, "seconds": 33.9007102510659, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2120, "effective_epoch": 0.05989213412518551, "loss": 2.07191801071167, "grdn": 7.142801761627197, "lr": 5e-05, "seconds": 34.57876200100873, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2130, "effective_epoch": 0.06017464419181374, "loss": 2.0456275939941406, "grdn": 7.049383640289307, "lr": 5e-05, "seconds": 35.8983911620453, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2140, "effective_epoch": 0.060457154258441975, "loss": 2.085834264755249, "grdn": 7.68451452255249, "lr": 5e-05, "seconds": 44.15014119108673, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2150, "effective_epoch": 0.060739664325070206, "loss": 2.1721761226654053, "grdn": 7.4496002197265625, "lr": 5e-05, "seconds": 36.908997004968114, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2160, "effective_epoch": 0.06102217439169844, "loss": 2.258368492126465, "grdn": 7.71078634262085, "lr": 5e-05, "seconds": 44.07754631398711, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2170, "effective_epoch": 0.06130468445832667, "loss": 2.1302428245544434, "grdn": 8.046537399291992, "lr": 5e-05, "seconds": 39.49038369697519, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2180, "effective_epoch": 0.06158719452495491, "loss": 2.106656789779663, "grdn": 7.701023101806641, "lr": 5e-05, "seconds": 40.354814513004385, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2190, "effective_epoch": 0.06186970459158314, "loss": 2.138378620147705, "grdn": 7.639044284820557, "lr": 5e-05, "seconds": 36.63175528193824, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2200, "effective_epoch": 0.06215221465821138, "loss": 2.1656880378723145, "grdn": 8.13477897644043, "lr": 5e-05, "seconds": 40.65011245908681, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2210, "effective_epoch": 0.06243472472483961, "loss": 2.1810431480407715, "grdn": 7.578568935394287, "lr": 5e-05, "seconds": 33.714068660046905, "memory_gb": 10.425317376}
