/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 05:22:50.004922989 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "so101_fold_clothes_left_stack_right", "step": 0, "train_frames": 1125359, "test_frames": 352, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 1050, "effective_epoch": 0.029857138921890704, "loss": 2.878051996231079, "grdn": 6.4196953773498535, "lr": 1.3786930025457284e-05, "seconds": 40.76302456995472, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1060, "effective_epoch": 0.03014149262590871, "loss": 2.8233890533447266, "grdn": 6.573880195617676, "lr": 1.3267201423027334e-05, "seconds": 48.49082903901581, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1070, "effective_epoch": 0.030425846329926717, "loss": 2.7667384147644043, "grdn": 6.994378089904785, "lr": 1.2754705165758582e-05, "seconds": 42.36270678101573, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1080, "effective_epoch": 0.030710200033944722, "loss": 2.773468017578125, "grdn": 6.544679164886475, "lr": 1.2249744254620353e-05, "seconds": 40.97660725598689, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1090, "effective_epoch": 0.03099455373796273, "loss": 2.8136348724365234, "grdn": 6.1353936195373535, "lr": 1.175261723549152e-05, "seconds": 40.28028683003504, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1100, "effective_epoch": 0.03127890744198074, "loss": 2.873657703399658, "grdn": 6.774462699890137, "lr": 1.1263618022652515e-05, "seconds": 44.22522624605335, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1110, "effective_epoch": 0.03156326114599874, "loss": 2.721972942352295, "grdn": 6.649234771728516, "lr": 1.0783035725015609e-05, "seconds": 43.21443530602846, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1120, "effective_epoch": 0.03184761485001675, "loss": 2.691035270690918, "grdn": 6.7404608726501465, "lr": 1.0311154475196335e-05, "seconds": 44.47800731402822, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1130, "effective_epoch": 0.03213196855403476, "loss": 2.7956924438476562, "grdn": 7.683283805847168, "lr": 9.848253261526945e-06, "seconds": 35.95254412200302, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1140, "effective_epoch": 0.032416322258052764, "loss": 2.815638780593872, "grdn": 6.503310203552246, "lr": 9.394605763111354e-06, "seconds": 39.08580211899243, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1150, "effective_epoch": 0.03270067596207077, "loss": 2.7509875297546387, "grdn": 6.722184658050537, "lr": 8.950480188018978e-06, "seconds": 42.89127429202199, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1160, "effective_epoch": 0.03298502966608878, "loss": 2.8206818103790283, "grdn": 6.68292236328125, "lr": 8.516139114713267e-06, "seconds": 37.69766696705483, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1170, "effective_epoch": 0.033269383370106785, "loss": 2.731267213821411, "grdn": 6.825653076171875, "lr": 8.09183933680854e-06, "seconds": 43.18541890499182, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1180, "effective_epoch": 0.03355373707412479, "loss": 2.7466373443603516, "grdn": 6.8200812339782715, "lr": 7.677831711247013e-06, "seconds": 41.72909311496187, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1190, "effective_epoch": 0.033838090778142794, "loss": 2.6976494789123535, "grdn": 7.219511985778809, "lr": 7.274361009985682e-06, "seconds": 44.47113374003675, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1200, "effective_epoch": 0.034122444482160806, "loss": 2.773555278778076, "grdn": 6.677851676940918, "lr": 6.8816657752809004e-06, "seconds": 40.46668066398706, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1210, "effective_epoch": 0.03440679818617881, "loss": 2.7138445377349854, "grdn": 6.504756927490234, "lr": 6.49997817865603e-06, "seconds": 43.49815638794098, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1220, "effective_epoch": 0.034691151890196815, "loss": 2.738616704940796, "grdn": 6.72415018081665, "lr": 6.129523883635655e-06, "seconds": 44.50292624998838, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1230, "effective_epoch": 0.03497550559421483, "loss": 2.7259345054626465, "grdn": 6.707452297210693, "lr": 5.77052191232753e-06, "seconds": 42.37899327802006, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1240, "effective_epoch": 0.03525985929823283, "loss": 2.674888849258423, "grdn": 6.366831302642822, "lr": 5.423184515931064e-06, "seconds": 41.069614336011, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 1245, "effective_epoch": 0.03540203615024183, "train": {"frames": 352, "episodes": 11, "ce": 2.6107200389219956, "mae": 0.01481146010866558, "rmse": 0.0247927149375416, "episode_mae": 0.01481146010866558, "baseline_mae": 0.0976172377016734, "baseline_rmse": 0.1176886652947721, "mae_remaining_seconds": 17.717468581985766, "bias": -0.0029204757778312673, "crps": 0.010778885651234305, "entropy": 3.0387315303087234, "interval90_coverage": 0.9630681818181818, "interval90_width": 0.11130681695596484}, "test": {"frames": 352, "episodes": 11, "ce": 3.6859565373848784, "mae": 0.03556631216832267, "rmse": 0.04775633612729872, "episode_mae": 0.03556631216832267, "baseline_mae": 0.09093507870354435, "baseline_rmse": 0.1089701435114882, "mae_remaining_seconds": 42.544422615747585, "bias": 0.0029305204172322356, "crps": 0.02633812179952987, "entropy": 3.023060513829643, "interval90_coverage": 0.7386363636363636, "interval90_width": 0.10353692940870216}, "best_step": 1245, "best_episode_mae": 0.03556631216832267, "bad_evaluations": 0}
{"event": "TRAIN", "step": 1250, "effective_epoch": 0.035544213002250837, "loss": 2.6894612312316895, "grdn": 6.947000026702881, "lr": 5.087717049248947e-06, "seconds": 153.35508401494008, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1260, "effective_epoch": 0.03582856670626884, "loss": 2.7210960388183594, "grdn": 6.679490566253662, "lr": 4.764317849276116e-06, "seconds": 38.18447415798437, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1270, "effective_epoch": 0.03611292041028685, "loss": 2.712162733078003, "grdn": 6.9044084548950195, "lr": 4.4531781179378104e-06, "seconds": 44.46733108907938, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1280, "effective_epoch": 0.03639727411430486, "loss": 2.6882152557373047, "grdn": 6.643511772155762, "lr": 4.154481809046097e-06, "seconds": 44.50672277191188, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1290, "effective_epoch": 0.03668162781832286, "loss": 2.68727970123291, "grdn": 6.933518409729004, "lr": 3.868405519541629e-06, "seconds": 44.093860610970296, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1300, "effective_epoch": 0.036965981522340874, "loss": 2.762343168258667, "grdn": 6.349358558654785, "lr": 3.595118385084979e-06, "seconds": 46.13858819799498, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1310, "effective_epoch": 0.03725033522635888, "loss": 2.645785093307495, "grdn": 6.722459316253662, "lr": 3.3347819800593246e-06, "seconds": 39.785107724019326, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1320, "effective_epoch": 0.03753468893037688, "loss": 2.6814417839050293, "grdn": 6.605311393737793, "lr": 3.087550222043485e-06, "seconds": 45.31154418899678, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1330, "effective_epoch": 0.03781904263439489, "loss": 2.67124080657959, "grdn": 6.312513828277588, "lr": 2.8535692808119044e-06, "seconds": 45.67778604105115, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1340, "effective_epoch": 0.0381033963384129, "loss": 2.680292844772339, "grdn": 6.357901096343994, "lr": 2.6329774919153112e-06, "seconds": 39.731157765956596, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1350, "effective_epoch": 0.038387750042430904, "loss": 2.6251609325408936, "grdn": 6.249622821807861, "lr": 2.425905274893188e-06, "seconds": 42.89362187089864, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1360, "effective_epoch": 0.03867210374644891, "loss": 2.650585174560547, "grdn": 6.307653903961182, "lr": 2.232475056166395e-06, "seconds": 41.4773587170057, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1370, "effective_epoch": 0.03895645745046692, "loss": 2.5805039405822754, "grdn": 6.2922587394714355, "lr": 2.0528011966554982e-06, "seconds": 43.41656234499533, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1380, "effective_epoch": 0.039240811154484925, "loss": 2.656054973602295, "grdn": 6.377004146575928, "lr": 1.886989924167672e-06, "seconds": 48.6586154110264, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1390, "effective_epoch": 0.03952516485850293, "loss": 2.735813617706299, "grdn": 7.0968780517578125, "lr": 1.7351392705920803e-06, "seconds": 46.02136340807192, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1400, "effective_epoch": 0.039809518562520935, "loss": 2.6079750061035156, "grdn": 6.6182379722595215, "lr": 1.597339013940905e-06, "seconds": 44.22777655394748, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1410, "effective_epoch": 0.040093872266538946, "loss": 2.66495943069458, "grdn": 6.93350887298584, "lr": 1.4736706252702645e-06, "seconds": 47.473208646988496, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1420, "effective_epoch": 0.04037822597055695, "loss": 2.6937508583068848, "grdn": 7.171156406402588, "lr": 1.364207220512442e-06, "seconds": 40.51451669400558, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1430, "effective_epoch": 0.040662579674574956, "loss": 2.692534923553467, "grdn": 6.9019365310668945, "lr": 1.2690135172478612e-06, "seconds": 42.56636507494841, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1440, "effective_epoch": 0.04094693337859297, "loss": 2.6601130962371826, "grdn": 6.60870361328125, "lr": 1.188145796442397e-06, "seconds": 43.42532947601285, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1450, "effective_epoch": 0.04123128708261097, "loss": 2.709824800491333, "grdn": 6.677631378173828, "lr": 1.1216518691726e-06, "seconds": 43.809194838046096, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1460, "effective_epoch": 0.04151564078662898, "loss": 2.6253883838653564, "grdn": 6.58453893661499, "lr": 1.0695710483585784e-06, "seconds": 44.43041844898835, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1470, "effective_epoch": 0.04179999449064698, "loss": 2.6516060829162598, "grdn": 6.4806413650512695, "lr": 1.0319341255211805e-06, "seconds": 44.26808244897984, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1480, "effective_epoch": 0.04208434819466499, "loss": 2.637679100036621, "grdn": 6.296810626983643, "lr": 1.0087633525772547e-06, "seconds": 44.676104163052514, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 1490, "effective_epoch": 0.042368701898683, "loss": 2.5931031703948975, "grdn": 6.824194431304932, "lr": 1.0000724286837442e-06, "seconds": 41.97571580694057, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 1491, "effective_epoch": 0.0423971372690848, "train": {"frames": 352, "episodes": 11, "ce": 2.5467494319785726, "mae": 0.013461951809321445, "rmse": 0.023021086874002016, "episode_mae": 0.013461951809321445, "baseline_mae": 0.0976172377016734, "baseline_rmse": 0.1176886652947721, "mae_remaining_seconds": 16.10318675431031, "bias": -0.000769573504592038, "crps": 0.009950476135021414, "entropy": 3.0018071403557602, "interval90_coverage": 0.9744318181818182, "interval90_width": 0.10928977122371593}, "test": {"frames": 352, "episodes": 11, "ce": 3.7542882316153157, "mae": 0.03731403755955398, "rmse": 0.05002714540447152, "episode_mae": 0.03731403755955398, "baseline_mae": 0.09093507870354435, "baseline_rmse": 0.1089701435114882, "mae_remaining_seconds": 44.635051728738475, "bias": 0.005338290663944049, "crps": 0.0275893828923224, "entropy": 2.9967622868716717, "interval90_coverage": 0.7045454545454546, "interval90_width": 0.09805397540119222}, "best_step": 1245, "best_episode_mae": 0.03556631216832267, "bad_evaluations": 1}
TRAINING_STAGE_COMPLETE
