/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W906 19:43:58.074322724 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:  39%|███▊      | 342/888 [00:00<00:00, 3412.53it/s]Loading weights:  57%|█████▋    | 502/888 [00:00<00:00, 5018.92it/s]Loading weights:  38%|███▊      | 338/888 [00:00<00:00, 3376.13it/s]Loading weights:  39%|███▊      | 343/888 [00:00<00:00, 3428.93it/s]Loading weights:  59%|█████▉    | 522/888 [00:00<00:00, 5204.59it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5024.83it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5146.34it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5029.62it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4447.18it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4611.41it/s]
Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:  50%|█████     | 447/888 [00:00<00:00, 4466.88it/s]Loading weights:  50%|█████     | 446/888 [00:00<00:00, 4452.54it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5824.46it/s]
Loading weights:  47%|████▋     | 413/888 [00:00<00:00, 4129.69it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5742.46it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5031.37it/s]
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 878917627, "trainable_parameters": 878917627, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 878917627}
{"event": "TRAIN", "step": 910, "effective_epoch": 0.025708416063169252, "loss": 2.4245917797088623, "grdn": 7.373620510101318, "lr": 2.196001828555408e-05, "seconds": 27.300054418039508, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 920, "effective_epoch": 0.025990926129797483, "loss": 2.3021743297576904, "grdn": 7.713271141052246, "lr": 2.1375252486997558e-05, "seconds": 26.35503777791746, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 930, "effective_epoch": 0.026273436196425717, "loss": 2.348501682281494, "grdn": 7.568959712982178, "lr": 2.0792895424834147e-05, "seconds": 25.959230244043283, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 940, "effective_epoch": 0.02655594626305395, "loss": 2.356463670730591, "grdn": 7.459466457366943, "lr": 2.0213287179188756e-05, "seconds": 26.376707368995994, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 950, "effective_epoch": 0.026838456329682184, "loss": 2.342745304107666, "grdn": 7.988541603088379, "lr": 1.963676622495484e-05, "seconds": 25.87553994799964, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 960, "effective_epoch": 0.02712096639631042, "loss": 2.34203839302063, "grdn": 7.334808349609375, "lr": 1.906366923413462e-05, "seconds": 25.85655864304863, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 970, "effective_epoch": 0.027403476462938652, "loss": 2.312598705291748, "grdn": 7.793055057525635, "lr": 1.8494330879232114e-05, "seconds": 27.027525485958904, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 980, "effective_epoch": 0.027685986529566886, "loss": 2.304866313934326, "grdn": 7.6426849365234375, "lr": 1.792908363781379e-05, "seconds": 25.585627465043217, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 990, "effective_epoch": 0.02796849659619512, "loss": 2.353247880935669, "grdn": 7.883545875549316, "lr": 1.7368257598351057e-05, "seconds": 26.19875043502543, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1000, "effective_epoch": 0.028251006662823354, "loss": 2.322690486907959, "grdn": 7.476408958435059, "lr": 1.6812180267457877e-05, "seconds": 26.82429849402979, "memory_gb": 14.03382272}
{"event": "EVAL", "step": 1000, "effective_epoch": 0.028251006662823354, "train": {"frames": 1792, "episodes": 56, "ce": 1.9789619380940817, "mae": 0.008640406098493258, "rmse": 0.013222750503767965, "episode_mae": 0.008640406098493258, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 4.286217451925889, "bias": -0.004817064648575199, "crps": 0.0058805349516433125, "entropy": 2.2440478506032377, "interval90_coverage": 0.9592633928571429, "interval90_width": 0.04791573557356189}, "test": {"frames": 1792, "episodes": 56, "ce": 2.486880943894253, "mae": 0.01426695779277257, "rmse": 0.020939048542861, "episode_mae": 0.01426695779277257, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 7.077362195734713, "bias": -0.002239687675812872, "crps": 0.01007786764461928, "entropy": 2.2308564090303014, "interval90_coverage": 0.8225446428571429, "interval90_width": 0.04761997660950458}, "best_step": 1000, "best_episode_mae": 0.01426695779277257, "bad_evaluations": 0}
{"event": "TRAIN", "step": 1010, "effective_epoch": 0.028533516729451588, "loss": 2.314079761505127, "grdn": 7.726155757904053, "lr": 1.626117637863616e-05, "seconds": 244.39994862896856, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1020, "effective_epoch": 0.028816026796079818, "loss": 2.2396979331970215, "grdn": 7.655416965484619, "lr": 1.5715567702640466e-05, "seconds": 26.082202204037458, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1030, "effective_epoch": 0.029098536862708052, "loss": 2.2057862281799316, "grdn": 7.20459508895874, "lr": 1.5175672859573044e-05, "seconds": 25.69943212205544, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1040, "effective_epoch": 0.029381046929336286, "loss": 2.2145543098449707, "grdn": 7.075686454772949, "lr": 1.4641807132818591e-05, "seconds": 26.990713877021335, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1050, "effective_epoch": 0.02966355699596452, "loss": 2.231682777404785, "grdn": 7.191485404968262, "lr": 1.4114282284927672e-05, "seconds": 26.3496565829264, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1060, "effective_epoch": 0.029946067062592754, "loss": 2.2132773399353027, "grdn": 7.508267402648926, "lr": 1.3593406375556153e-05, "seconds": 26.658234406029806, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1070, "effective_epoch": 0.030228577129220988, "loss": 2.2141528129577637, "grdn": 8.211114883422852, "lr": 1.3079483581567036e-05, "seconds": 26.034008192946203, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1080, "effective_epoch": 0.03051108719584922, "loss": 2.236236810684204, "grdn": 7.928830146789551, "lr": 1.2572814019399747e-05, "seconds": 26.04638062196318, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1090, "effective_epoch": 0.030793597262477455, "loss": 2.227879762649536, "grdn": 8.106478691101074, "lr": 1.2073693569810592e-05, "seconds": 27.28687821200583, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1100, "effective_epoch": 0.03107610732910569, "loss": 2.2137930393218994, "grdn": 8.377102851867676, "lr": 1.1582413705086687e-05, "seconds": 26.978694697027095, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1110, "effective_epoch": 0.03135861739573392, "loss": 2.2807679176330566, "grdn": 7.48859167098999, "lr": 1.1099261318834413e-05, "seconds": 25.609630982973613, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1120, "effective_epoch": 0.031641127462362154, "loss": 2.183533191680908, "grdn": 7.4120354652404785, "lr": 1.0624518558441577e-05, "seconds": 26.251484095002525, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1130, "effective_epoch": 0.03192363752899039, "loss": 2.237766742706299, "grdn": 8.042081832885742, "lr": 1.0158462660311324e-05, "seconds": 26.221628529950976, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1140, "effective_epoch": 0.03220614759561862, "loss": 2.1149239540100098, "grdn": 7.498887062072754, "lr": 9.70136578796382e-06, "seconds": 26.2260036499938, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1150, "effective_epoch": 0.03248865766224686, "loss": 2.1538476943969727, "grdn": 7.380300045013428, "lr": 9.253494873100517e-06, "seconds": 26.17886006901972, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1160, "effective_epoch": 0.03277116772887509, "loss": 2.1260931491851807, "grdn": 7.933849334716797, "lr": 8.815111459723474e-06, "seconds": 26.988665353972465, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1170, "effective_epoch": 0.03305367779550332, "loss": 2.142103672027588, "grdn": 7.654521942138672, "lr": 8.386471551401048e-06, "seconds": 26.060433914070018, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1180, "effective_epoch": 0.03333618786213156, "loss": 2.2045862674713135, "grdn": 7.808152198791504, "lr": 7.967825461769037e-06, "seconds": 25.81875489500817, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1190, "effective_epoch": 0.03361869792875979, "loss": 2.071045398712158, "grdn": 7.30164098739624, "lr": 7.559417668354548e-06, "seconds": 26.736726418021135, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1200, "effective_epoch": 0.033901207995388025, "loss": 2.0910165309906006, "grdn": 7.3863396644592285, "lr": 7.161486669808029e-06, "seconds": 26.726086378097534, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1210, "effective_epoch": 0.034183718062016255, "loss": 2.1392111778259277, "grdn": 7.616153717041016, "lr": 6.7742648466267225e-06, "seconds": 27.006771115004085, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1220, "effective_epoch": 0.03446622812864449, "loss": 2.106374502182007, "grdn": 7.557919502258301, "lr": 6.397978325451055e-06, "seconds": 27.075431130011566, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1230, "effective_epoch": 0.03474873819527272, "loss": 2.108584403991699, "grdn": 7.839720726013184, "lr": 6.032846847013023e-06, "seconds": 26.541574393049814, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1240, "effective_epoch": 0.03503124826190096, "loss": 2.0990519523620605, "grdn": 7.382552146911621, "lr": 5.6790836378137905e-06, "seconds": 27.222125353990123, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1250, "effective_epoch": 0.03531375832852919, "loss": 2.0750343799591064, "grdn": 7.495946407318115, "lr": 5.33689528560542e-06, "seconds": 25.823535360977985, "memory_gb": 14.03382272}
{"event": "EVAL", "step": 1250, "effective_epoch": 0.03531375832852919, "train": {"frames": 1792, "episodes": 56, "ce": 1.8321155223030863, "mae": 0.006526722320554005, "rmse": 0.009429992374614813, "episode_mae": 0.006526722320554005, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 3.2376893858161564, "bias": -0.0022052637030875693, "crps": 0.004746198157541974, "entropy": 2.1407745027515506, "interval90_coverage": 0.9603794642857143, "interval90_width": 0.04118303454846942}, "test": {"frames": 1792, "episodes": 56, "ce": 2.4867080515084257, "mae": 0.013733316179890867, "rmse": 0.02108416761940737, "episode_mae": 0.013733316179890867, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.812640379637863, "bias": 0.0005523980811891047, "crps": 0.010010211766338475, "entropy": 2.125187617593578, "interval90_coverage": 0.7907366071428571, "interval90_width": 0.040078123945672166}, "best_step": 1250, "best_episode_mae": 0.013733316179890867, "bad_evaluations": 0}
{"event": "TRAIN", "step": 1260, "effective_epoch": 0.03559626839515742, "loss": 2.1991372108459473, "grdn": 7.256624698638916, "lr": 5.006481618749445e-06, "seconds": 243.729449574952, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1270, "effective_epoch": 0.03587877846178566, "loss": 2.0275022983551025, "grdn": 7.011432647705078, "lr": 4.688035589522734e-06, "seconds": 26.452728204079904, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1280, "effective_epoch": 0.03616128852841389, "loss": 2.038032293319702, "grdn": 7.504546165466309, "lr": 4.381743161438799e-06, "seconds": 26.321929845958948, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1290, "effective_epoch": 0.036443798595042126, "loss": 2.1425719261169434, "grdn": 7.801833152770996, "lr": 4.087783200650311e-06, "seconds": 26.615671246079728, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1300, "effective_epoch": 0.03672630866167036, "loss": 2.1372315883636475, "grdn": 7.879213809967041, "lr": 3.80632737149636e-06, "seconds": 27.41112157306634, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1310, "effective_epoch": 0.037008818728298594, "loss": 2.0922727584838867, "grdn": 7.129268646240234, "lr": 3.537540036255258e-06, "seconds": 26.694566949969158, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1320, "effective_epoch": 0.037291328794926824, "loss": 2.037153720855713, "grdn": 7.265146732330322, "lr": 3.2815781591616377e-06, "seconds": 26.375836294027977, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1330, "effective_epoch": 0.03757383886155506, "loss": 2.0925872325897217, "grdn": 7.552526950836182, "lr": 3.038591214743731e-06, "seconds": 27.979073415044695, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1340, "effective_epoch": 0.03785634892818329, "loss": 2.149308681488037, "grdn": 7.150250434875488, "lr": 2.808721100534474e-06, "seconds": 27.87958231801167, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1350, "effective_epoch": 0.03813885899481153, "loss": 2.1314139366149902, "grdn": 7.401941776275635, "lr": 2.5921020542073394e-06, "seconds": 26.785447702975944, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1360, "effective_epoch": 0.03842136906143976, "loss": 2.1044321060180664, "grdn": 8.27463436126709, "lr": 2.388860575185295e-06, "seconds": 25.96724271599669, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1370, "effective_epoch": 0.03870387912806799, "loss": 2.0931851863861084, "grdn": 7.3187432289123535, "lr": 2.1991153507687385e-06, "seconds": 25.57688911794685, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1380, "effective_epoch": 0.03898638919469623, "loss": 2.124523878097534, "grdn": 8.061186790466309, "lr": 2.0229771868254277e-06, "seconds": 25.646087660919875, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1390, "effective_epoch": 0.03926889926132446, "loss": 2.0729501247406006, "grdn": 7.258352756500244, "lr": 1.8605489430829919e-06, "seconds": 27.512352926074527, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1400, "effective_epoch": 0.039551409327952695, "loss": 2.0169830322265625, "grdn": 7.004445552825928, "lr": 1.7119254730617284e-06, "seconds": 26.78810926596634, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1410, "effective_epoch": 0.039833919394580926, "loss": 2.126417398452759, "grdn": 7.722745418548584, "lr": 1.577193568682836e-06, "seconds": 25.960937581025064, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1420, "effective_epoch": 0.04011642946120916, "loss": 1.9490089416503906, "grdn": 7.08065128326416, "lr": 1.4564319095843707e-06, "seconds": 25.96366466395557, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1430, "effective_epoch": 0.040398939527837394, "loss": 2.0121512413024902, "grdn": 6.694727420806885, "lr": 1.3497110171745549e-06, "seconds": 25.68047082796693, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1440, "effective_epoch": 0.04068144959446563, "loss": 2.0569517612457275, "grdn": 7.640738010406494, "lr": 1.2570932134492475e-06, "seconds": 26.900449551991187, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1450, "effective_epoch": 0.04096395966109386, "loss": 2.125746965408325, "grdn": 6.896349906921387, "lr": 1.1786325845976775e-06, "seconds": 26.620193897979334, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1460, "effective_epoch": 0.04124646972772209, "loss": 2.0214600563049316, "grdn": 7.37149715423584, "lr": 1.1143749494176086e-06, "seconds": 26.04976342304144, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1470, "effective_epoch": 0.04152897979435033, "loss": 2.1048781871795654, "grdn": 7.085351467132568, "lr": 1.0643578325584694e-06, "seconds": 25.77282989700325, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1480, "effective_epoch": 0.04181148986097856, "loss": 2.022279977798462, "grdn": 7.0690741539001465, "lr": 1.028610442608e-06, "seconds": 25.886234320001677, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1490, "effective_epoch": 0.0420939999276068, "loss": 2.0829110145568848, "grdn": 7.243295192718506, "lr": 1.007153655035273e-06, "seconds": 25.812861734069884, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 1500, "effective_epoch": 0.04237650999423503, "loss": 2.0335299968719482, "grdn": 7.095549583435059, "lr": 1e-06, "seconds": 26.553721609991044, "memory_gb": 14.03382272}
{"event": "EVAL", "step": 1500, "effective_epoch": 0.04237650999423503, "train": {"frames": 1792, "episodes": 56, "ce": 1.7785946190955915, "mae": 0.005972927706612349, "rmse": 0.008851690840853587, "episode_mae": 0.005972927706612349, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.962970337660166, "bias": -0.0021425819178538014, "crps": 0.0043731605460704615, "entropy": 2.11218532903253, "interval90_coverage": 0.9704241071428571, "interval90_width": 0.04035156142656758}, "test": {"frames": 1792, "episodes": 56, "ce": 2.480585411856217, "mae": 0.013428070152778153, "rmse": 0.020619418103058403, "episode_mae": 0.013428070152778153, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.661218000454816, "bias": 0.00041594510743639797, "crps": 0.009812269539809546, "entropy": 2.0992112966986105, "interval90_coverage": 0.7890625, "interval90_width": 0.039520088105096614}, "best_step": 1500, "best_episode_mae": 0.013428070152778153, "bad_evaluations": 0}
TRAINING_STAGE_COMPLETE
