/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W906 16:08:30.070456294 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:  32%|███▏      | 286/888 [00:00<00:00, 2854.04it/s]Loading weights:  57%|█████▋    | 510/888 [00:00<00:00, 5098.83it/s]Loading weights:  56%|█████▌    | 494/888 [00:00<00:00, 4931.43it/s]Loading weights:  38%|███▊      | 334/888 [00:00<00:00, 3338.13it/s]Loading weights:  49%|████▉     | 434/888 [00:00<00:00, 4335.73it/s]Loading weights:  53%|█████▎    | 473/888 [00:00<00:00, 4719.24it/s]Loading weights:  56%|█████▌    | 493/888 [00:00<00:00, 4895.76it/s]Loading weights:  60%|██████    | 533/888 [00:00<00:00, 5318.98it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4921.19it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4942.41it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4650.63it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5359.23it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4705.51it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4879.46it/s]
Loading weights:  94%|█████████▍| 833/888 [00:00<00:00, 4309.39it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4399.56it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4442.92it/s]
Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 1/236 [00:00<01:00,  3.87it/s]Loading weights:   0%|          | 1/236 [00:00<00:59,  3.97it/s]Loading weights: 100%|██████████| 236/236 [00:00<00:00, 890.77it/s]
Loading weights: 100%|██████████| 236/236 [00:00<00:00, 911.93it/s]
Loading weights:   0%|          | 1/236 [00:00<01:05,  3.61it/s]Loading weights: 100%|██████████| 236/236 [00:00<00:00, 830.85it/s]
Loading weights:   0%|          | 1/236 [00:00<01:19,  2.95it/s]Loading weights:   0%|          | 1/236 [00:00<01:17,  3.03it/s]Loading weights:   0%|          | 1/236 [00:00<01:18,  2.99it/s]Loading weights:   0%|          | 1/236 [00:00<01:17,  3.04it/s]Loading weights: 100%|██████████| 236/236 [00:00<00:00, 678.20it/s]
Loading weights:   0%|          | 1/236 [00:00<01:21,  2.90it/s]Loading weights: 100%|██████████| 236/236 [00:00<00:00, 700.16it/s]
Loading weights: 100%|██████████| 236/236 [00:00<00:00, 691.36it/s]
Loading weights: 100%|██████████| 236/236 [00:00<00:00, 703.89it/s]
Loading weights: 100%|██████████| 236/236 [00:00<00:00, 670.22it/s]
{"event": "ARCHITECTURE", "variant": "frozen_language", "total_parameters": 1147607163, "trainable_parameters": 879508987, "state_input": true}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 1147607163}
{"event": "EVAL", "step": 750, "effective_epoch": 0.021188254997117514, "train": {"frames": 1792, "episodes": 56, "ce": 2.273919661895239, "mae": 0.010474389800817465, "rmse": 0.015441317915435642, "episode_mae": 0.010474389800817465, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 5.195995633858851, "bias": -0.0033786732231289663, "crps": 0.007494595196281547, "entropy": 2.5445073004812, "interval90_coverage": 0.9676339285714286, "interval90_width": 0.06528738601316166}, "test": {"frames": 1792, "episodes": 56, "ce": 2.5571203637768383, "mae": 0.01630462223329232, "rmse": 0.024320597275467044, "episode_mae": 0.01630462223329232, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 8.088179602528545, "bias": -0.00040446018257560875, "crps": 0.011417696425171795, "entropy": 2.5266675180755556, "interval90_coverage": 0.9001116071428571, "interval90_width": 0.06366350236047376}, "best_step": 750, "best_episode_mae": 0.01630462223329232, "bad_evaluations": 0}
{"event": "TRAIN", "step": 760, "effective_epoch": 0.021470765063745748, "loss": 2.5631637573242188, "grdn": 6.924562931060791, "lr": 3.0786712820811254e-05, "seconds": 250.47442751703784, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 770, "effective_epoch": 0.02175327513037398, "loss": 2.582038402557373, "grdn": 7.261403560638428, "lr": 3.0207104575165856e-05, "seconds": 26.459752814960666, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 780, "effective_epoch": 0.022035785197002215, "loss": 2.532810688018799, "grdn": 7.35064172744751, "lr": 2.9624747513002448e-05, "seconds": 26.483743553981185, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 790, "effective_epoch": 0.02231829526363045, "loss": 2.5430054664611816, "grdn": 7.600186347961426, "lr": 2.9039981714445926e-05, "seconds": 26.75901621801313, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 800, "effective_epoch": 0.022600805330258683, "loss": 2.5742650032043457, "grdn": 7.767304420471191, "lr": 2.845314866625542e-05, "seconds": 26.38020068896003, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 810, "effective_epoch": 0.022883315396886917, "loss": 2.4031569957733154, "grdn": 6.818028926849365, "lr": 2.786459106240562e-05, "seconds": 26.076016866019927, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 820, "effective_epoch": 0.02316582546351515, "loss": 2.4824059009552, "grdn": 7.1416802406311035, "lr": 2.7274652603963186e-05, "seconds": 26.03121122799348, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 830, "effective_epoch": 0.02344833553014338, "loss": 2.5497844219207764, "grdn": 7.8322930335998535, "lr": 2.6683677798374927e-05, "seconds": 26.280341343022883, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 840, "effective_epoch": 0.023730845596771615, "loss": 2.592475652694702, "grdn": 8.101763725280762, "lr": 2.609201175828525e-05, "seconds": 26.72320047696121, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 850, "effective_epoch": 0.02401335566339985, "loss": 2.6493468284606934, "grdn": 7.547713279724121, "lr": 2.5500000000000003e-05, "seconds": 26.255898218019865, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 860, "effective_epoch": 0.024295865730028083, "loss": 2.6019256114959717, "grdn": 7.255902290344238, "lr": 2.4907988241714766e-05, "seconds": 26.225210684002377, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 870, "effective_epoch": 0.024578375796656317, "loss": 2.5343880653381348, "grdn": 8.57581901550293, "lr": 2.4316322201625083e-05, "seconds": 26.973941421019845, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 880, "effective_epoch": 0.02486088586328455, "loss": 2.633833646774292, "grdn": 8.948741912841797, "lr": 2.3725347396036827e-05, "seconds": 26.62389305792749, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 890, "effective_epoch": 0.025143395929912785, "loss": 2.6084210872650146, "grdn": 8.411683082580566, "lr": 2.313540893759438e-05, "seconds": 26.043261635000817, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 900, "effective_epoch": 0.02542590599654102, "loss": 2.458622694015503, "grdn": 7.3805108070373535, "lr": 2.254685133374459e-05, "seconds": 26.05579868995119, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 910, "effective_epoch": 0.025708416063169252, "loss": 2.5921788215637207, "grdn": 7.027586936950684, "lr": 2.196001828555408e-05, "seconds": 26.73841349000577, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 920, "effective_epoch": 0.025990926129797483, "loss": 2.4522242546081543, "grdn": 7.99298620223999, "lr": 2.1375252486997558e-05, "seconds": 26.192676560021937, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 930, "effective_epoch": 0.026273436196425717, "loss": 2.448870897293091, "grdn": 7.254322052001953, "lr": 2.0792895424834147e-05, "seconds": 26.24090020195581, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 940, "effective_epoch": 0.02655594626305395, "loss": 2.535586357116699, "grdn": 7.3096795082092285, "lr": 2.0213287179188756e-05, "seconds": 27.08642566902563, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 950, "effective_epoch": 0.026838456329682184, "loss": 2.4896655082702637, "grdn": 8.060247421264648, "lr": 1.963676622495484e-05, "seconds": 26.9900517759379, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 960, "effective_epoch": 0.02712096639631042, "loss": 2.493985652923584, "grdn": 7.443427085876465, "lr": 1.906366923413462e-05, "seconds": 26.89962518797256, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 970, "effective_epoch": 0.027403476462938652, "loss": 2.483383893966675, "grdn": 8.545759201049805, "lr": 1.8494330879232114e-05, "seconds": 26.002608628943563, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 980, "effective_epoch": 0.027685986529566886, "loss": 2.4390017986297607, "grdn": 7.775243282318115, "lr": 1.792908363781379e-05, "seconds": 26.01361646899022, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 990, "effective_epoch": 0.02796849659619512, "loss": 2.548412799835205, "grdn": 8.323676109313965, "lr": 1.7368257598351057e-05, "seconds": 26.02855126291979, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1000, "effective_epoch": 0.028251006662823354, "loss": 2.502718687057495, "grdn": 8.62192440032959, "lr": 1.6812180267457877e-05, "seconds": 26.495238255010918, "memory_gb": 15.095951872}
{"event": "EVAL", "step": 1000, "effective_epoch": 0.028251006662823354, "train": {"frames": 1792, "episodes": 56, "ce": 2.1158888356959715, "mae": 0.009684130303477494, "rmse": 0.016100156848100133, "episode_mae": 0.009684130303477494, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 4.803974239211736, "bias": -0.004119821877533728, "crps": 0.006615456358775061, "entropy": 2.3752183712619757, "interval90_coverage": 0.9631696428571429, "interval90_width": 0.05812499872627086}, "test": {"frames": 1792, "episodes": 56, "ce": 2.5006615488590405, "mae": 0.014618778726928992, "rmse": 0.022508991827433072, "episode_mae": 0.014618778726928992, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 7.251888833805242, "bias": -0.0009586730467552636, "crps": 0.010478458868760754, "entropy": 2.360886015264051, "interval90_coverage": 0.8677455357142857, "interval90_width": 0.056994976255477274}, "best_step": 1000, "best_episode_mae": 0.014618778726928992, "bad_evaluations": 0}
{"event": "TRAIN", "step": 1010, "effective_epoch": 0.028533516729451588, "loss": 2.4269089698791504, "grdn": 7.77175235748291, "lr": 1.626117637863616e-05, "seconds": 250.484938426991, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1020, "effective_epoch": 0.028816026796079818, "loss": 2.3897082805633545, "grdn": 7.513782501220703, "lr": 1.5715567702640466e-05, "seconds": 27.35728350095451, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1030, "effective_epoch": 0.029098536862708052, "loss": 2.3822293281555176, "grdn": 7.297766208648682, "lr": 1.5175672859573044e-05, "seconds": 26.52379354601726, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1040, "effective_epoch": 0.029381046929336286, "loss": 2.364496946334839, "grdn": 6.8997931480407715, "lr": 1.4641807132818591e-05, "seconds": 26.639522968092933, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1050, "effective_epoch": 0.02966355699596452, "loss": 2.356276273727417, "grdn": 7.5772705078125, "lr": 1.4114282284927672e-05, "seconds": 26.1582976100035, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1060, "effective_epoch": 0.029946067062592754, "loss": 2.352882146835327, "grdn": 7.099322319030762, "lr": 1.3593406375556153e-05, "seconds": 26.303272136021405, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1070, "effective_epoch": 0.030228577129220988, "loss": 2.31278657913208, "grdn": 7.799960136413574, "lr": 1.3079483581567036e-05, "seconds": 26.78848533798009, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1080, "effective_epoch": 0.03051108719584922, "loss": 2.4198169708251953, "grdn": 7.73290491104126, "lr": 1.2572814019399747e-05, "seconds": 26.599616902996786, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1090, "effective_epoch": 0.030793597262477455, "loss": 2.31253981590271, "grdn": 7.19039249420166, "lr": 1.2073693569810592e-05, "seconds": 26.828507467056625, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1100, "effective_epoch": 0.03107610732910569, "loss": 2.369943141937256, "grdn": 7.98685359954834, "lr": 1.1582413705086687e-05, "seconds": 26.693991874926724, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1110, "effective_epoch": 0.03135861739573392, "loss": 2.47060489654541, "grdn": 7.952757835388184, "lr": 1.1099261318834413e-05, "seconds": 26.04262848198414, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1120, "effective_epoch": 0.031641127462362154, "loss": 2.3766260147094727, "grdn": 7.185619354248047, "lr": 1.0624518558441577e-05, "seconds": 26.003658770001493, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1130, "effective_epoch": 0.03192363752899039, "loss": 2.328212261199951, "grdn": 7.524951934814453, "lr": 1.0158462660311324e-05, "seconds": 26.27436843595933, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1140, "effective_epoch": 0.03220614759561862, "loss": 2.2720725536346436, "grdn": 7.014685153961182, "lr": 9.70136578796382e-06, "seconds": 26.36026942799799, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1150, "effective_epoch": 0.03248865766224686, "loss": 2.3347301483154297, "grdn": 7.4560089111328125, "lr": 9.253494873100517e-06, "seconds": 26.518030401086435, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1160, "effective_epoch": 0.03277116772887509, "loss": 2.2621705532073975, "grdn": 7.512152671813965, "lr": 8.815111459723474e-06, "seconds": 26.647448163013905, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1170, "effective_epoch": 0.03305367779550332, "loss": 2.3118088245391846, "grdn": 7.223485469818115, "lr": 8.386471551401048e-06, "seconds": 26.274395548040047, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1180, "effective_epoch": 0.03333618786213156, "loss": 2.3191146850585938, "grdn": 6.9449334144592285, "lr": 7.967825461769037e-06, "seconds": 26.084318249020725, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1190, "effective_epoch": 0.03361869792875979, "loss": 2.1794631481170654, "grdn": 7.24585485458374, "lr": 7.559417668354548e-06, "seconds": 26.75461694400292, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1200, "effective_epoch": 0.033901207995388025, "loss": 2.26910138130188, "grdn": 7.169521331787109, "lr": 7.161486669808029e-06, "seconds": 26.102644289960153, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1210, "effective_epoch": 0.034183718062016255, "loss": 2.2965312004089355, "grdn": 7.300991058349609, "lr": 6.7742648466267225e-06, "seconds": 26.561582593014464, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1220, "effective_epoch": 0.03446622812864449, "loss": 2.2583470344543457, "grdn": 7.316678047180176, "lr": 6.397978325451055e-06, "seconds": 26.793710594065487, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1230, "effective_epoch": 0.03474873819527272, "loss": 2.2354848384857178, "grdn": 7.313135623931885, "lr": 6.032846847013023e-06, "seconds": 26.611602023011073, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1240, "effective_epoch": 0.03503124826190096, "loss": 2.2678585052490234, "grdn": 7.708826541900635, "lr": 5.6790836378137905e-06, "seconds": 26.86283226800151, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1250, "effective_epoch": 0.03531375832852919, "loss": 2.2392687797546387, "grdn": 7.395687103271484, "lr": 5.33689528560542e-06, "seconds": 26.06318444397766, "memory_gb": 15.095951872}
{"event": "EVAL", "step": 1250, "effective_epoch": 0.03531375832852919, "train": {"frames": 1792, "episodes": 56, "ce": 1.9804495387111924, "mae": 0.006881025396199091, "rmse": 0.011242715599972941, "episode_mae": 0.006881025396199091, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 3.413447331541162, "bias": -0.001583975467318461, "crps": 0.005383166593852755, "entropy": 2.283580961770245, "interval90_coverage": 0.9659598214285714, "interval90_width": 0.048055244414302124}, "test": {"frames": 1792, "episodes": 56, "ce": 2.49457291723229, "mae": 0.014624037730625008, "rmse": 0.02296238208453041, "episode_mae": 0.014624037730625008, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 7.254497650238712, "bias": 0.0016642495350294797, "crps": 0.010623126572941797, "entropy": 2.2679396267714247, "interval90_coverage": 0.8470982142857143, "interval90_width": 0.04670758802291987}, "best_step": 1000, "best_episode_mae": 0.014618778726928992, "bad_evaluations": 1}
{"event": "TRAIN", "step": 1260, "effective_epoch": 0.03559626839515742, "loss": 2.405447483062744, "grdn": 7.467902183532715, "lr": 5.006481618749445e-06, "seconds": 249.74154192302376, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1270, "effective_epoch": 0.03587877846178566, "loss": 2.219109535217285, "grdn": 7.141671180725098, "lr": 4.688035589522734e-06, "seconds": 26.34975338994991, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1280, "effective_epoch": 0.03616128852841389, "loss": 2.2348597049713135, "grdn": 6.991079807281494, "lr": 4.381743161438799e-06, "seconds": 26.539789678063244, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1290, "effective_epoch": 0.036443798595042126, "loss": 2.310286283493042, "grdn": 7.51288366317749, "lr": 4.087783200650311e-06, "seconds": 26.703489596955478, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1300, "effective_epoch": 0.03672630866167036, "loss": 2.3174455165863037, "grdn": 7.6855010986328125, "lr": 3.80632737149636e-06, "seconds": 26.56724156194832, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1310, "effective_epoch": 0.037008818728298594, "loss": 2.236830234527588, "grdn": 7.326426029205322, "lr": 3.537540036255258e-06, "seconds": 26.063190062064677, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1320, "effective_epoch": 0.037291328794926824, "loss": 2.1977427005767822, "grdn": 7.475213527679443, "lr": 3.2815781591616377e-06, "seconds": 26.076806075987406, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1330, "effective_epoch": 0.03757383886155506, "loss": 2.2810823917388916, "grdn": 7.171213626861572, "lr": 3.038591214743731e-06, "seconds": 26.628897685091943, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1340, "effective_epoch": 0.03785634892818329, "loss": 2.263014793395996, "grdn": 6.67629337310791, "lr": 2.808721100534474e-06, "seconds": 26.61208660993725, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1350, "effective_epoch": 0.03813885899481153, "loss": 2.271179676055908, "grdn": 7.061220645904541, "lr": 2.5921020542073394e-06, "seconds": 27.410894333967008, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1360, "effective_epoch": 0.03842136906143976, "loss": 2.240551471710205, "grdn": 7.523030757904053, "lr": 2.388860575185295e-06, "seconds": 26.708067900966853, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1370, "effective_epoch": 0.03870387912806799, "loss": 2.2542519569396973, "grdn": 6.907299041748047, "lr": 2.1991153507687385e-06, "seconds": 26.371511913021095, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1380, "effective_epoch": 0.03898638919469623, "loss": 2.2553858757019043, "grdn": 7.1719818115234375, "lr": 2.0229771868254277e-06, "seconds": 26.012425864930265, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1390, "effective_epoch": 0.03926889926132446, "loss": 2.2723019123077393, "grdn": 7.235996246337891, "lr": 1.8605489430829919e-06, "seconds": 27.472922032000497, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1400, "effective_epoch": 0.039551409327952695, "loss": 2.158550500869751, "grdn": 8.765564918518066, "lr": 1.7119254730617284e-06, "seconds": 26.05355732003227, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1410, "effective_epoch": 0.039833919394580926, "loss": 2.2865285873413086, "grdn": 7.211550712585449, "lr": 1.577193568682836e-06, "seconds": 26.443196590058506, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1420, "effective_epoch": 0.04011642946120916, "loss": 2.120351791381836, "grdn": 6.81583309173584, "lr": 1.4564319095843707e-06, "seconds": 26.25307899294421, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1430, "effective_epoch": 0.040398939527837394, "loss": 2.195786237716675, "grdn": 7.182305335998535, "lr": 1.3497110171745549e-06, "seconds": 26.549335777992383, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1440, "effective_epoch": 0.04068144959446563, "loss": 2.22704815864563, "grdn": 7.546466827392578, "lr": 1.2570932134492475e-06, "seconds": 26.32015623198822, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1450, "effective_epoch": 0.04096395966109386, "loss": 2.3247973918914795, "grdn": 7.153919219970703, "lr": 1.1786325845976775e-06, "seconds": 27.111556884949096, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1460, "effective_epoch": 0.04124646972772209, "loss": 2.183511257171631, "grdn": 7.2776641845703125, "lr": 1.1143749494176086e-06, "seconds": 26.479911201051436, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1470, "effective_epoch": 0.04152897979435033, "loss": 2.2495322227478027, "grdn": 6.806156158447266, "lr": 1.0643578325584694e-06, "seconds": 26.53310825198423, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1480, "effective_epoch": 0.04181148986097856, "loss": 2.1627197265625, "grdn": 7.3412041664123535, "lr": 1.028610442608e-06, "seconds": 26.923997462028638, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1490, "effective_epoch": 0.0420939999276068, "loss": 2.2797341346740723, "grdn": 7.233044624328613, "lr": 1.007153655035273e-06, "seconds": 26.451601946959272, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 1500, "effective_epoch": 0.04237650999423503, "loss": 2.277524709701538, "grdn": 7.347925662994385, "lr": 1e-06, "seconds": 25.98109645000659, "memory_gb": 15.095951872}
{"event": "EVAL", "step": 1500, "effective_epoch": 0.04237650999423503, "train": {"frames": 1792, "episodes": 56, "ce": 1.9386655103215682, "mae": 0.006508119233071089, "rmse": 0.011110369474439509, "episode_mae": 0.006508119233071089, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 3.2284610142187984, "bias": -0.0019127671946210154, "crps": 0.005086276782045778, "entropy": 2.26249764413972, "interval90_coverage": 0.9732142857142857, "interval90_width": 0.04850446299678879}, "test": {"frames": 1792, "episodes": 56, "ce": 2.47308498032258, "mae": 0.014119529924885552, "rmse": 0.0218935004722594, "episode_mae": 0.014119529924885552, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 7.004228144738226, "bias": 0.0012702455177142319, "crps": 0.010234398092766892, "entropy": 2.246443356320794, "interval90_coverage": 0.8482142857142857, "interval90_width": 0.04712890506613933}, "best_step": 1500, "best_episode_mae": 0.014119529924885552, "bad_evaluations": 0}
TRAINING_STAGE_COMPLETE
