/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W908 00:46:49.576433635 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "READY", "step": 0, "global_batch": 32, "train_demo": 1132703, "train_hil": 809459, "scale": 15337, "penalty": 150, "total_parameters": 429182729}
{"event": "EVAL", "step": 750, "evaluation_frames_per_episode": 32, "kind": "regular", "metrics": {"train_demo": {"frames": 1792, "episodes": 56, "ce": 2.4900532766977057, "mae": 0.017048211833233445, "rmse": 0.02316782002862631, "episode_mae": 0.017048211833233445, "baseline_mae": 0.05154957249760628, "baseline_rmse": 0.06260177331483203, "bias": -0.011423631832648036, "crps": 0.010233702916431347, "entropy": 2.8329345422929952, "interval90_coverage": 0.9642857142857143, "interval90_width": 0.09088448428779625, "mae_cost_equivalent_seconds": 8.715614162876712}, "train_hil": {"frames": 448, "episodes": 14, "ce": 3.737714679113456, "mae": 0.045898230359723256, "rmse": 0.05910099317410924, "episode_mae": 0.045898230359723256, "baseline_mae": 0.12930981239436992, "baseline_rmse": 0.15466097011610075, "bias": -0.020290429009557038, "crps": 0.032209911932243686, "entropy": 3.994759219565562, "interval90_coverage": 0.9620535714285714, "interval90_width": 0.31187500104923466, "mae_cost_equivalent_seconds": 23.46470530090252}, "test_demo": {"frames": 1792, "episodes": 56, "ce": 2.582289775933272, "mae": 0.019397378535359167, "rmse": 0.025623951739805886, "episode_mae": 0.019397378535359167, "baseline_mae": 0.053695651401150304, "baseline_rmse": 0.06489608023068898, "bias": -0.010450089674642575, "crps": 0.011819226481390745, "entropy": 2.8325659024662206, "interval90_coverage": 0.9514508928571429, "interval90_width": 0.08930803342861639, "mae_cost_equivalent_seconds": 9.916586486560117}, "test_hil_hf": {"frames": 192, "episodes": 6, "ce": 4.071050036077698, "mae": 0.07571531779831275, "rmse": 0.0958864473242258, "episode_mae": 0.07571531779831275, "baseline_mae": 0.11311527504585683, "baseline_rmse": 0.13465563709818398, "bias": -0.05985256937371256, "crps": 0.04904927937423054, "entropy": 3.99099071820577, "interval90_coverage": 0.8489583333333334, "interval90_width": 0.306093751831213, "mae_cost_equivalent_seconds": 38.70819430242409}, "test_hil_4090a": {"frames": 256, "episodes": 8, "ce": 4.582332267193124, "mae": 0.09924458545356174, "rmse": 0.12823697536149462, "episode_mae": 0.09924458545356174, "baseline_mae": 0.1633064920315519, "baseline_rmse": 0.20248135462116432, "bias": 0.039113718212320236, "crps": 0.07193011893946277, "entropy": 4.015662470832467, "interval90_coverage": 0.78515625, "interval90_width": 0.3069335951440735, "mae_cost_equivalent_seconds": 50.737140236709216}, "test_hil": {"ce": 4.363211311000798, "mae": 0.08916061360131217, "episode_mae": 0.08916061360131217, "bias": -0.0033004050388366762, "crps": 0.062124044840077525, "entropy": 4.005088862563882, "interval90_coverage": 0.8125, "interval90_width": 0.3065736622957047, "mae_cost_equivalent_seconds": 45.581877693444156, "rmse": 0.11548748833954939, "aggregation": "specified source weights, not all-frame pooled metric"}, "train_balanced": {"ce": 3.113883977905581, "mae": 0.03147322109647835, "episode_mae": 0.03147322109647835, "bias": -0.015857030421102536, "crps": 0.021221807424337515, "entropy": 3.4138468809292783, "interval90_coverage": 0.9631696428571428, "interval90_width": 0.20137974266851544, "mae_cost_equivalent_seconds": 16.090159731889614, "rmse": 0.044886942862289725, "aggregation": "specified source weights, not all-frame pooled metric"}, "test_balanced": {"ce": 3.4727505434670354, "mae": 0.054278996068335666, "episode_mae": 0.054278996068335666, "bias": -0.006875247356739626, "crps": 0.03697163566073414, "entropy": 3.4188273825150515, "interval90_coverage": 0.8819754464285714, "interval90_width": 0.19794084786216054, "mae_cost_equivalent_seconds": 27.74923209000214, "rmse": 0.08364791349980422, "aggregation": "specified source weights, not all-frame pooled metric"}}}
{"event": "TRAIN", "step": 760, "loss": 3.3560385704040527, "grdn": 6.263925552368164, "lr": 3.0786712820811254e-05, "seconds": 284.411997727002, "draw_epoch_demo": 0.010735382531872874, "draw_epoch_hil": 0.015022379144589164, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 770, "loss": 3.340576171875, "grdn": 6.8352556228637695, "lr": 3.0207104575165856e-05, "seconds": 19.863561807083897, "draw_epoch_demo": 0.01087663756518699, "draw_epoch_hil": 0.015220042028070601, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 780, "loss": 3.320573329925537, "grdn": 7.726321220397949, "lr": 2.9624747513002448e-05, "seconds": 16.11270032392349, "draw_epoch_demo": 0.011017892598501108, "draw_epoch_hil": 0.015417704911552036, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 790, "loss": 3.233487367630005, "grdn": 6.942181587219238, "lr": 2.9039981714445926e-05, "seconds": 20.01798838400282, "draw_epoch_demo": 0.011159147631815225, "draw_epoch_hil": 0.015615367795033473, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 800, "loss": 3.299454927444458, "grdn": 7.448047637939453, "lr": 2.845314866625542e-05, "seconds": 17.808034757967107, "draw_epoch_demo": 0.011300402665129342, "draw_epoch_hil": 0.01581303067851491, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 810, "loss": 3.218453884124756, "grdn": 6.6183671951293945, "lr": 2.786459106240562e-05, "seconds": 17.07766360603273, "draw_epoch_demo": 0.011441657698443458, "draw_epoch_hil": 0.016010693561996345, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 820, "loss": 3.168888568878174, "grdn": 6.593636512756348, "lr": 2.7274652603963186e-05, "seconds": 17.011772528057918, "draw_epoch_demo": 0.011582912731757575, "draw_epoch_hil": 0.016208356445477783, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 830, "loss": 3.266602039337158, "grdn": 7.276869297027588, "lr": 2.6683677798374927e-05, "seconds": 17.634631474036723, "draw_epoch_demo": 0.01172416776507169, "draw_epoch_hil": 0.01640601932895922, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 840, "loss": 3.2772343158721924, "grdn": 6.680870056152344, "lr": 2.609201175828525e-05, "seconds": 19.058475999045186, "draw_epoch_demo": 0.011865422798385808, "draw_epoch_hil": 0.016603682212440653, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 850, "loss": 3.2379584312438965, "grdn": 6.49137020111084, "lr": 2.5500000000000003e-05, "seconds": 15.790389833040535, "draw_epoch_demo": 0.012006677831699925, "draw_epoch_hil": 0.016801345095922092, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 860, "loss": 3.2491321563720703, "grdn": 6.563452243804932, "lr": 2.4907988241714766e-05, "seconds": 17.255722595960833, "draw_epoch_demo": 0.012147932865014041, "draw_epoch_hil": 0.016999007979403527, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 870, "loss": 3.2516980171203613, "grdn": 6.7340803146362305, "lr": 2.4316322201625083e-05, "seconds": 17.627619641949423, "draw_epoch_demo": 0.012289187898328158, "draw_epoch_hil": 0.017196670862884966, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 880, "loss": 3.2184855937957764, "grdn": 6.667948246002197, "lr": 2.3725347396036827e-05, "seconds": 17.690485441009514, "draw_epoch_demo": 0.012430442931642275, "draw_epoch_hil": 0.0173943337463664, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 890, "loss": 3.2106757164001465, "grdn": 6.690256595611572, "lr": 2.313540893759438e-05, "seconds": 18.71587358904071, "draw_epoch_demo": 0.012571697964956392, "draw_epoch_hil": 0.017591996629847836, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 900, "loss": 3.1567320823669434, "grdn": 6.592470645904541, "lr": 2.254685133374459e-05, "seconds": 20.31873506004922, "draw_epoch_demo": 0.01271295299827051, "draw_epoch_hil": 0.017789659513329274, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 910, "loss": 3.1656155586242676, "grdn": 6.714123725891113, "lr": 2.196001828555408e-05, "seconds": 17.596535715041682, "draw_epoch_demo": 0.012854208031584626, "draw_epoch_hil": 0.01798732239681071, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 920, "loss": 3.2287673950195312, "grdn": 7.474200248718262, "lr": 2.1375252486997558e-05, "seconds": 16.79332046501804, "draw_epoch_demo": 0.012995463064898741, "draw_epoch_hil": 0.018184985280292144, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 930, "loss": 3.2640697956085205, "grdn": 7.065715789794922, "lr": 2.0792895424834147e-05, "seconds": 16.90943016402889, "draw_epoch_demo": 0.013136718098212858, "draw_epoch_hil": 0.018382648163773583, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 940, "loss": 3.185929775238037, "grdn": 6.661290168762207, "lr": 2.0213287179188756e-05, "seconds": 17.418345776037313, "draw_epoch_demo": 0.013277973131526975, "draw_epoch_hil": 0.018580311047255018, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 950, "loss": 3.1454854011535645, "grdn": 6.738772392272949, "lr": 1.963676622495484e-05, "seconds": 19.33273119397927, "draw_epoch_demo": 0.013419228164841092, "draw_epoch_hil": 0.018777973930736457, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 960, "loss": 3.053161144256592, "grdn": 6.8825883865356445, "lr": 1.906366923413462e-05, "seconds": 17.70571192004718, "draw_epoch_demo": 0.01356048319815521, "draw_epoch_hil": 0.01897563681421789, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 970, "loss": 3.136073350906372, "grdn": 6.849954128265381, "lr": 1.8494330879232114e-05, "seconds": 16.580812898930162, "draw_epoch_demo": 0.013701738231469326, "draw_epoch_hil": 0.019173299697699327, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 980, "loss": 3.1268105506896973, "grdn": 6.913275718688965, "lr": 1.792908363781379e-05, "seconds": 19.775114663061686, "draw_epoch_demo": 0.013842993264783443, "draw_epoch_hil": 0.019370962581180765, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 990, "loss": 3.0850024223327637, "grdn": 7.1745476722717285, "lr": 1.7368257598351057e-05, "seconds": 16.393818847020157, "draw_epoch_demo": 0.01398424829809756, "draw_epoch_hil": 0.0195686254646622, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1000, "loss": 3.1388511657714844, "grdn": 7.761341094970703, "lr": 1.6812180267457877e-05, "seconds": 17.500429830048233, "draw_epoch_demo": 0.014125503331411677, "draw_epoch_hil": 0.019766288348143635, "memory_gb": 10.425313792}
{"event": "EVAL", "step": 1000, "evaluation_frames_per_episode": 32, "kind": "regular", "metrics": {"train_demo": {"frames": 1792, "episodes": 56, "ce": 2.307187905402056, "mae": 0.011912246510941518, "rmse": 0.01682695401848443, "episode_mae": 0.011912246510941518, "baseline_mae": 0.05154957249760628, "baseline_rmse": 0.06260177331483203, "bias": -0.0035814552317918113, "crps": 0.007876818530917262, "entropy": 2.586064312873142, "interval90_coverage": 0.9698660714285714, "interval90_width": 0.06822544442392038, "mae_cost_equivalent_seconds": 6.089937491277002}, "train_hil": {"frames": 448, "episodes": 14, "ce": 3.5533867119146243, "mae": 0.03616692923242226, "rmse": 0.05162663914433439, "episode_mae": 0.03616692923242226, "baseline_mae": 0.12930981239436992, "baseline_rmse": 0.15466097011610075, "bias": 0.018255045770534446, "crps": 0.02701926826518632, "entropy": 3.6613953339734246, "interval90_coverage": 0.96875, "interval90_width": 0.20154017663402815, "mae_cost_equivalent_seconds": 18.48973978792201}, "test_demo": {"frames": 1792, "episodes": 56, "ce": 2.4151119295441146, "mae": 0.015263852594736298, "rmse": 0.02100338335039993, "episode_mae": 0.015263852594736298, "baseline_mae": 0.053695651401150304, "baseline_rmse": 0.06489608023068898, "bias": -0.003570307477535347, "crps": 0.009672653262262949, "entropy": 2.584293136040547, "interval90_coverage": 0.9575892857142857, "interval90_width": 0.06819754265130282, "mae_cost_equivalent_seconds": 7.803390241515687}, "test_hil_hf": {"frames": 192, "episodes": 6, "ce": 3.715830131123463, "mae": 0.0456610535281167, "rmse": 0.05639784071355538, "episode_mae": 0.0456610535281167, "baseline_mae": 0.11311527504585683, "baseline_rmse": 0.13465563709818398, "bias": -0.018020051342318766, "crps": 0.030856498087814543, "entropy": 3.665506365398566, "interval90_coverage": 0.8802083333333334, "interval90_width": 0.19703124831721652, "mae_cost_equivalent_seconds": 23.343452598690863}, "test_hil_4090a": {"frames": 256, "episodes": 8, "ce": 4.989548506913707, "mae": 0.11576858636908582, "rmse": 0.1568818212697518, "episode_mae": 0.11576858636908582, "baseline_mae": 0.1633064920315519, "baseline_rmse": 0.20248135462116432, "bias": 0.07959161856342689, "crps": 0.0911876172394841, "entropy": 3.682495760731399, "interval90_coverage": 0.57421875, "interval90_width": 0.19681640480848728, "mae_cost_equivalent_seconds": 59.18476030475564}, "test_hil": {"ce": 4.443669203003602, "mae": 0.08572250086581334, "episode_mae": 0.08572250086581334, "bias": 0.03775804574667875, "crps": 0.06533142331734, "entropy": 3.6752145913030416, "interval90_coverage": 0.7053571428571428, "interval90_width": 0.19690848059794266, "mae_cost_equivalent_seconds": 43.82419985929931, "rmse": 0.12420591928102534, "aggregation": "specified source weights, not all-frame pooled metric"}, "train_balanced": {"ce": 2.93028730865834, "mae": 0.02403958787168189, "episode_mae": 0.02403958787168189, "bias": 0.007336795269371317, "crps": 0.01744804339805179, "entropy": 3.1237298234232833, "interval90_coverage": 0.9693080357142857, "interval90_width": 0.13488281052897427, "mae_cost_equivalent_seconds": 12.289838639599505, "rmse": 0.03839567847349171, "aggregation": "specified source weights, not all-frame pooled metric"}, "test_balanced": {"ce": 3.4293905662738586, "mae": 0.05049317673027482, "episode_mae": 0.05049317673027482, "bias": 0.017093869134571702, "crps": 0.037502038289801476, "entropy": 3.1297538636717945, "interval90_coverage": 0.8314732142857142, "interval90_width": 0.13255301162462274, "mae_cost_equivalent_seconds": 25.8137950504075, "rmse": 0.08907371244258443, "aggregation": "specified source weights, not all-frame pooled metric"}}}
{"event": "TRAIN", "step": 1010, "loss": 3.1152026653289795, "grdn": 6.646622657775879, "lr": 1.626117637863616e-05, "seconds": 282.9979984210804, "draw_epoch_demo": 0.014266758364725794, "draw_epoch_hil": 0.019963951231625074, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1020, "loss": 3.1070075035095215, "grdn": 6.985894203186035, "lr": 1.5715567702640466e-05, "seconds": 18.101427264977247, "draw_epoch_demo": 0.014408013398039909, "draw_epoch_hil": 0.02016161411510651, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1030, "loss": 3.068201780319214, "grdn": 7.017364501953125, "lr": 1.5175672859573044e-05, "seconds": 17.286253149970435, "draw_epoch_demo": 0.014549268431354026, "draw_epoch_hil": 0.020359276998587948, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1040, "loss": 3.1238858699798584, "grdn": 7.0550384521484375, "lr": 1.4641807132818591e-05, "seconds": 18.777031665085815, "draw_epoch_demo": 0.014690523464668143, "draw_epoch_hil": 0.020556939882069383, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1050, "loss": 3.1224799156188965, "grdn": 6.8332366943359375, "lr": 1.4114282284927672e-05, "seconds": 18.428425053018145, "draw_epoch_demo": 0.01483177849798226, "draw_epoch_hil": 0.020754602765550818, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1060, "loss": 3.0822384357452393, "grdn": 7.497769355773926, "lr": 1.3593406375556153e-05, "seconds": 16.350671952939592, "draw_epoch_demo": 0.014973033531296377, "draw_epoch_hil": 0.020952265649032256, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1070, "loss": 3.034498453140259, "grdn": 7.372316837310791, "lr": 1.3079483581567036e-05, "seconds": 19.792764895013534, "draw_epoch_demo": 0.015114288564610494, "draw_epoch_hil": 0.02114992853251369, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1080, "loss": 3.0966060161590576, "grdn": 6.627870082855225, "lr": 1.2572814019399747e-05, "seconds": 17.16525054408703, "draw_epoch_demo": 0.01525554359792461, "draw_epoch_hil": 0.021347591415995126, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1090, "loss": 3.079810380935669, "grdn": 6.897817134857178, "lr": 1.2073693569810592e-05, "seconds": 18.38868807198014, "draw_epoch_demo": 0.015396798631238728, "draw_epoch_hil": 0.021545254299476565, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1100, "loss": 3.0356972217559814, "grdn": 7.14962911605835, "lr": 1.1582413705086687e-05, "seconds": 18.38738003000617, "draw_epoch_demo": 0.015538053664552845, "draw_epoch_hil": 0.021742917182958, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1110, "loss": 3.0799243450164795, "grdn": 6.705130100250244, "lr": 1.1099261318834413e-05, "seconds": 17.165544684045017, "draw_epoch_demo": 0.01567930869786696, "draw_epoch_hil": 0.021940580066439435, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1120, "loss": 3.022479295730591, "grdn": 6.9686431884765625, "lr": 1.0624518558441577e-05, "seconds": 17.618027001968585, "draw_epoch_demo": 0.015820563731181077, "draw_epoch_hil": 0.022138242949920874, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1130, "loss": 3.0437519550323486, "grdn": 6.723056793212891, "lr": 1.0158462660311324e-05, "seconds": 16.9349277690053, "draw_epoch_demo": 0.015961818764495195, "draw_epoch_hil": 0.02233590583340231, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1140, "loss": 3.0518574714660645, "grdn": 6.748892307281494, "lr": 9.70136578796382e-06, "seconds": 17.580781095079146, "draw_epoch_demo": 0.01610307379780931, "draw_epoch_hil": 0.022533568716883747, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1150, "loss": 3.042257785797119, "grdn": 6.767608642578125, "lr": 9.253494873100517e-06, "seconds": 16.434698063065298, "draw_epoch_demo": 0.01624432883112343, "draw_epoch_hil": 0.022731231600365182, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1160, "loss": 3.0165343284606934, "grdn": 6.6295485496521, "lr": 8.815111459723474e-06, "seconds": 17.370408111950383, "draw_epoch_demo": 0.016385583864437545, "draw_epoch_hil": 0.022928894483846617, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1170, "loss": 3.0150790214538574, "grdn": 6.398333549499512, "lr": 8.386471551401048e-06, "seconds": 18.511713399901055, "draw_epoch_demo": 0.01652683889775166, "draw_epoch_hil": 0.023126557367328056, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1180, "loss": 2.9754364490509033, "grdn": 6.740647792816162, "lr": 7.967825461769037e-06, "seconds": 17.102472294005565, "draw_epoch_demo": 0.01666809393106578, "draw_epoch_hil": 0.02332422025080949, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1190, "loss": 2.9025473594665527, "grdn": 6.799210548400879, "lr": 7.559417668354548e-06, "seconds": 17.31949857296422, "draw_epoch_demo": 0.016809348964379894, "draw_epoch_hil": 0.023521883134290926, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1200, "loss": 2.9830868244171143, "grdn": 7.288632869720459, "lr": 7.161486669808029e-06, "seconds": 18.68500265700277, "draw_epoch_demo": 0.016950603997694012, "draw_epoch_hil": 0.023719546017772365, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1210, "loss": 3.033400297164917, "grdn": 6.618752956390381, "lr": 6.7742648466267225e-06, "seconds": 17.354478997993283, "draw_epoch_demo": 0.017091859031008128, "draw_epoch_hil": 0.0239172089012538, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1220, "loss": 2.971187114715576, "grdn": 6.80776309967041, "lr": 6.397978325451055e-06, "seconds": 19.12892394105438, "draw_epoch_demo": 0.017233114064322246, "draw_epoch_hil": 0.024114871784735238, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1230, "loss": 2.912911891937256, "grdn": 7.045823574066162, "lr": 6.032846847013023e-06, "seconds": 18.039390710997395, "draw_epoch_demo": 0.01737436909763636, "draw_epoch_hil": 0.024312534668216673, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1240, "loss": 2.960149049758911, "grdn": 7.2858781814575195, "lr": 5.6790836378137905e-06, "seconds": 16.620879590976983, "draw_epoch_demo": 0.01751562413095048, "draw_epoch_hil": 0.024510197551698108, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1250, "loss": 2.9780330657958984, "grdn": 7.076722145080566, "lr": 5.33689528560542e-06, "seconds": 17.358297236962244, "draw_epoch_demo": 0.017656879164264595, "draw_epoch_hil": 0.024707860435179547, "memory_gb": 10.425313792}
{"event": "EVAL", "step": 1250, "evaluation_frames_per_episode": 32, "kind": "regular", "metrics": {"train_demo": {"frames": 1792, "episodes": 56, "ce": 2.219090713553929, "mae": 0.009908103984603909, "rmse": 0.015215042574077974, "episode_mae": 0.009908103984603909, "baseline_mae": 0.05154957249760628, "baseline_rmse": 0.06260177331483203, "bias": -0.002614103658613333, "crps": 0.006904128653267045, "entropy": 2.497132738519992, "interval90_coverage": 0.9665178571428571, "interval90_width": 0.06212332386764631, "mae_cost_equivalent_seconds": 5.065353027062338}, "train_hil": {"frames": 448, "episodes": 14, "ce": 3.3258517679891417, "mae": 0.023812890331360644, "rmse": 0.03475910886172563, "episode_mae": 0.023812890331360644, "baseline_mae": 0.12930981239436992, "baseline_rmse": 0.15466097011610075, "bias": -0.00011241218973217266, "crps": 0.020311013213618674, "entropy": 3.6475770196744373, "interval90_coverage": 0.9754464285714286, "interval90_width": 0.21804687462697206, "mae_cost_equivalent_seconds": 12.173943300402607}, "test_demo": {"frames": 1792, "episodes": 56, "ce": 2.379509906583865, "mae": 0.013783218095340999, "rmse": 0.01979903786931293, "episode_mae": 0.013783218095340999, "baseline_mae": 0.053695651401150304, "baseline_rmse": 0.06489608023068898, "bias": -0.001797442004837129, "crps": 0.009011480256796338, "entropy": 2.487247344306005, "interval90_coverage": 0.9436383928571429, "interval90_width": 0.061171872975787016, "mae_cost_equivalent_seconds": 7.046440530941497}, "test_hil_hf": {"frames": 192, "episodes": 6, "ce": 3.8722981630514064, "mae": 0.05460732857560894, "rmse": 0.07091466662252531, "episode_mae": 0.05460732857560894, "baseline_mae": 0.11311527504585683, "baseline_rmse": 0.13465563709818398, "bias": -0.037219859858547956, "crps": 0.037451801894349046, "entropy": 3.6580707815786204, "interval90_coverage": 0.796875, "interval90_width": 0.20218749881799644, "mae_cost_equivalent_seconds": 27.917086612137144}, "test_hil_4090a": {"frames": 256, "episodes": 8, "ce": 5.190190750407055, "mae": 0.11645927034624037, "rmse": 0.1512512307096329, "episode_mae": 0.11645927034624037, "baseline_mae": 0.1633064920315519, "baseline_rmse": 0.20248135462116432, "bias": 0.06708830596107873, "crps": 0.09189334121560933, "entropy": 3.6328334081918, "interval90_coverage": 0.5234375, "interval90_width": 0.2014257808223192, "mae_cost_equivalent_seconds": 59.537860976676285}, "test_hil": {"ce": 4.6253796415403485, "mae": 0.08995129530168404, "episode_mae": 0.08995129530168404, "bias": 0.02238480632409586, "crps": 0.0685612529350692, "entropy": 3.64364942535758, "interval90_coverage": 0.640625, "interval90_width": 0.20175223139189516, "mae_cost_equivalent_seconds": 45.98610053473094, "rmse": 0.12340086188126083, "aggregation": "specified source weights, not all-frame pooled metric"}, "train_balanced": {"ce": 2.7724712407715355, "mae": 0.016860497157982275, "episode_mae": 0.016860497157982275, "bias": -0.001363257924172753, "crps": 0.01360757093344286, "entropy": 3.0723548790972144, "interval90_coverage": 0.9709821428571428, "interval90_width": 0.1400850992473092, "mae_cost_equivalent_seconds": 8.619648163732473, "rmse": 0.026829956852297568, "aggregation": "specified source weights, not all-frame pooled metric"}, "test_balanced": {"ce": 3.5024447740621065, "mae": 0.05186725669851252, "episode_mae": 0.05186725669851252, "bias": 0.010293682159629365, "crps": 0.03878636659593277, "entropy": 3.0654483848317926, "interval90_coverage": 0.7921316964285714, "interval90_width": 0.13146205218384108, "mae_cost_equivalent_seconds": 26.516270532836216, "rmse": 0.08837356678778022, "aggregation": "specified source weights, not all-frame pooled metric"}}}
{"event": "TRAIN", "step": 1260, "loss": 3.051523208618164, "grdn": 6.857484340667725, "lr": 5.006481618749445e-06, "seconds": 284.13651386706624, "draw_epoch_demo": 0.01779813419757871, "draw_epoch_hil": 0.024905523318660982, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1270, "loss": 3.033383369445801, "grdn": 6.828873634338379, "lr": 4.688035589522734e-06, "seconds": 17.244454895029776, "draw_epoch_demo": 0.01793938923089283, "draw_epoch_hil": 0.025103186202142417, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1280, "loss": 2.9908251762390137, "grdn": 6.659548759460449, "lr": 4.381743161438799e-06, "seconds": 16.919980689999647, "draw_epoch_demo": 0.018080644264206944, "draw_epoch_hil": 0.025300849085623855, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1290, "loss": 2.84489369392395, "grdn": 7.041648864746094, "lr": 4.087783200650311e-06, "seconds": 16.60627333901357, "draw_epoch_demo": 0.018221899297521063, "draw_epoch_hil": 0.02549851196910529, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1300, "loss": 3.096717357635498, "grdn": 7.077345371246338, "lr": 3.80632737149636e-06, "seconds": 18.00149628589861, "draw_epoch_demo": 0.01836315433083518, "draw_epoch_hil": 0.02569617485258673, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1310, "loss": 3.000782012939453, "grdn": 6.614687442779541, "lr": 3.537540036255258e-06, "seconds": 16.640637564007193, "draw_epoch_demo": 0.018504409364149297, "draw_epoch_hil": 0.025893837736068164, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1320, "loss": 2.9892654418945312, "grdn": 7.160775184631348, "lr": 3.2815781591616377e-06, "seconds": 16.624627277022228, "draw_epoch_demo": 0.018645664397463412, "draw_epoch_hil": 0.0260915006195496, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1330, "loss": 2.938239336013794, "grdn": 6.564814567565918, "lr": 3.038591214743731e-06, "seconds": 17.328821143019013, "draw_epoch_demo": 0.01878691943077753, "draw_epoch_hil": 0.026289163503031038, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1340, "loss": 3.0116775035858154, "grdn": 6.297822952270508, "lr": 2.808721100534474e-06, "seconds": 17.828741105040535, "draw_epoch_demo": 0.018928174464091646, "draw_epoch_hil": 0.026486826386512473, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1350, "loss": 2.9717202186584473, "grdn": 6.77484655380249, "lr": 2.5921020542073394e-06, "seconds": 17.145998437074013, "draw_epoch_demo": 0.019069429497405765, "draw_epoch_hil": 0.026684489269993908, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1360, "loss": 2.866957187652588, "grdn": 6.894781589508057, "lr": 2.388860575185295e-06, "seconds": 17.631336061982438, "draw_epoch_demo": 0.01921068453071988, "draw_epoch_hil": 0.026882152153475346, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1370, "loss": 2.927351713180542, "grdn": 6.739192962646484, "lr": 2.1991153507687385e-06, "seconds": 17.18204857793171, "draw_epoch_demo": 0.019351939564033995, "draw_epoch_hil": 0.02707981503695678, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1380, "loss": 2.906776189804077, "grdn": 7.141351222991943, "lr": 2.0229771868254277e-06, "seconds": 17.812792891054414, "draw_epoch_demo": 0.019493194597348114, "draw_epoch_hil": 0.02727747792043822, "memory_gb": 10.425313792}
